Chip 38607.244659
line1: 112.512+716.426i,115.063+716.426i
line2: 115.063+716.426i,115.063+718.126i
line3: 115.063+718.126i,112.512+718.126i
line4: 112.512+718.126i,112.512+716.426i
o20 2.107331
line1: 204.141+714.901i,204.707+714.901i
line2: 204.707+714.901i,204.707+718.624i
line3: 204.707+718.624i,204.141+718.624i
line4: 204.141+718.624i,204.141+714.901i
o21 4.341289
line1: 117.613+717.559i,119.313+717.559i
line2: 119.313+717.559i,119.313+720.113i
line3: 119.313+720.113i,117.613+720.113i
line4: 117.613+720.113i,117.613+717.559i
o22 4.344690
line1: 111.375+720.680i,113.079+720.680i
line2: 113.079+720.680i,113.079+723.230i
line3: 113.079+723.230i,111.375+723.230i
line4: 111.375+723.230i,111.375+720.680i
o23 4.336955
line1: 115.629+722.663i,118.180+722.663i
line2: 118.180+722.663i,118.180+724.363i
line3: 118.180+724.363i,115.629+724.363i
line4: 115.629+724.363i,115.629+722.663i
o24 7.764954
line1: 112.512+703.160i,113.078+703.160i
line2: 113.078+703.160i,113.078+716.879i
line3: 113.078+716.879i,112.512+716.879i
line4: 112.512+716.879i,112.512+703.160i
o25 2.005338
line1: 41.645+703.035i,42.211+703.035i
line2: 42.211+703.035i,42.211+706.578i
line3: 42.211+706.578i,41.645+706.578i
line4: 41.645+706.578i,41.645+703.035i
o26 2.005338
line1: 181.109+703.035i,181.675+703.035i
line2: 181.675+703.035i,181.675+706.578i
line3: 181.675+706.578i,181.109+706.578i
line4: 181.109+706.578i,181.109+703.035i
o27 24.741420
line1: 54.930+703.953i,98.336+703.953i
line2: 98.336+703.953i,98.336+704.523i
line3: 98.336+704.523i,54.930+704.523i
line4: 54.930+704.523i,54.930+703.953i
o28 16.894899
line1: 25.699+715.742i,55.496+715.742i
line2: 55.496+715.742i,55.496+716.309i
line3: 55.496+716.309i,25.699+716.309i
line4: 25.699+716.309i,25.699+715.742i
o29 12.552849
line1: 24.211+717.207i,27.754+717.207i
line2: 27.754+717.207i,27.754+720.750i
line3: 27.754+720.750i,24.211+720.750i
line4: 24.211+720.750i,24.211+717.207i
o30 32.160241
line1: 97.770+717.559i,103.441+717.559i
line2: 103.441+717.559i,103.441+723.230i
line3: 103.441+723.230i,97.770+723.230i
line4: 97.770+723.230i,97.770+717.559i
o31 6.607371
line1: 54.930+704.295i,55.496+704.295i
line2: 55.496+704.295i,55.496+715.969i
line3: 55.496+715.969i,54.930+715.969i
line4: 54.930+715.969i,54.930+704.295i
o32 4.335255
line1: 97.770+716.426i,100.320+716.426i
line2: 100.320+716.426i,100.320+718.126i
line3: 100.320+718.126i,97.770+718.126i
line4: 97.770+718.126i,97.770+716.426i
o33 1.441314
line1: 25.699+716.082i,26.266+716.082i
line2: 26.266+716.082i,26.266+718.624i
line3: 26.266+718.624i,25.699+718.624i
line4: 25.699+718.624i,25.699+716.082i
o34 4.342055
line1: 102.874+717.559i,104.574+717.559i
line2: 104.574+717.559i,104.574+720.113i
line3: 104.574+720.113i,102.874+720.113i
line4: 102.874+720.113i,102.874+717.559i
o35 4.335255
line1: 96.637+720.680i,98.337+720.680i
line2: 98.337+720.680i,98.337+723.230i
line3: 98.337+723.230i,96.637+723.230i
line4: 96.637+723.230i,96.637+720.680i
o36 4.342055
line1: 100.887+722.663i,103.441+722.663i
line2: 103.441+722.663i,103.441+724.363i
line3: 103.441+724.363i,100.887+724.363i
line4: 100.887+724.363i,100.887+722.663i
o37 7.251049
line1: 97.770+704.295i,98.336+704.295i
line2: 98.336+704.295i,98.336+717.106i
line3: 98.336+717.106i,97.770+717.106i
line4: 97.770+717.106i,97.770+704.295i
o38 27.649560
line1: 119.879+703.953i,168.387+703.953i
line2: 168.387+703.953i,168.387+704.523i
line3: 168.387+704.523i,119.879+704.523i
line4: 119.879+704.523i,119.879+703.953i
o39 16.897167
line1: 167.820+715.742i,197.621+715.742i
line2: 197.621+715.742i,197.621+716.309i
line3: 197.621+716.309i,167.820+716.309i
line4: 167.820+716.309i,167.820+715.742i
o40 12.552849
line1: 195.566+717.207i,199.109+717.207i
line2: 199.109+717.207i,199.109+720.750i
line3: 199.109+720.750i,195.566+720.750i
line4: 195.566+720.750i,195.566+717.207i
o41 32.165912
line1: 119.879+717.559i,125.551+717.559i
line2: 125.551+717.559i,125.551+723.230i
line3: 125.551+723.230i,119.879+723.230i
line4: 119.879+723.230i,119.879+717.559i
o42 6.619045
line1: 167.820+704.295i,168.387+704.295i
line2: 168.387+704.295i,168.387+715.969i
line3: 168.387+715.969i,167.820+715.969i
line4: 167.820+715.969i,167.820+704.295i
o43 4.336955
line1: 119.879+716.426i,122.430+716.426i
line2: 122.430+716.426i,122.430+718.126i
line3: 122.430+718.126i,119.879+718.126i
line4: 119.879+718.126i,119.879+716.426i
o44 1.438772
line1: 197.055+716.082i,197.621+716.082i
line2: 197.621+716.082i,197.621+718.624i
line3: 197.621+718.624i,197.055+718.624i
line4: 197.055+718.624i,197.055+716.082i
o45 4.342311
line1: 124.984+717.559i,126.684+717.559i
line2: 126.684+717.559i,126.684+720.113i
line3: 126.684+720.113i,124.984+720.113i
line4: 124.984+720.113i,124.984+717.559i
o46 4.335510
line1: 118.746+720.680i,120.446+720.680i
line2: 120.446+720.680i,120.446+723.230i
line3: 120.446+723.230i,118.746+723.230i
line4: 118.746+723.230i,118.746+720.680i
o47 4.343756
line1: 122.996+722.663i,125.551+722.663i
line2: 125.551+722.663i,125.551+724.363i
line3: 125.551+724.363i,122.996+724.363i
line4: 122.996+724.363i,122.996+722.663i
o48 7.251049
line1: 119.879+704.295i,120.445+704.295i
line2: 120.445+704.295i,120.445+717.106i
line3: 120.445+717.106i,119.879+717.106i
line4: 119.879+717.106i,119.879+704.295i
o49 12.552849
line1: 31.297+717.207i,34.840+717.207i
line2: 34.840+717.207i,34.840+720.750i
line3: 34.840+720.750i,31.297+720.750i
line4: 31.297+720.750i,31.297+717.207i
o50 77.130144
line1: 84.730+717.559i,96.066+717.559i
line2: 96.066+717.559i,96.066+724.363i
line3: 96.066+724.363i,84.730+724.363i
line4: 84.730+724.363i,84.730+717.559i
o51 7.828799
line1: 58.918+705.090i,59.484+705.090i
line2: 59.484+705.090i,59.484+718.922i
line3: 59.484+718.922i,58.918+718.922i
line4: 58.918+718.922i,58.918+705.090i
o52 7.455710
line1: 94.367+705.090i,94.934+705.090i
line2: 94.934+705.090i,94.934+718.239i
line3: 94.934+718.239i,94.367+718.239i
line4: 94.367+718.239i,94.367+705.090i
o53 14.776700
line1: 33.423+718.695i,59.484+718.695i
line2: 59.484+718.695i,59.484+719.262i
line3: 59.484+719.262i,33.423+719.262i
line4: 33.423+719.262i,33.423+718.695i
o54 5.799112
line1: 94.932+717.559i,97.203+717.559i
line2: 97.203+717.559i,97.203+720.113i
line3: 97.203+720.113i,94.932+720.113i
line4: 94.932+720.113i,94.932+717.559i
o55 8.344205
line1: 83.598+720.680i,85.864+720.680i
line2: 85.864+720.680i,85.864+724.363i
line3: 85.864+724.363i,83.598+724.363i
line4: 83.598+724.363i,83.598+720.680i
o56 20.000289
line1: 59.258+705.090i,94.594+705.090i
line2: 94.594+705.090i,94.594+705.656i
line3: 94.594+705.656i,59.258+705.656i
line4: 59.258+705.656i,59.258+705.090i
o57 77.157360
line1: 127.250+716.426i,138.590+716.426i
line2: 138.590+716.426i,138.590+723.230i
line3: 138.590+723.230i,127.250+723.230i
line4: 127.250+723.230i,127.250+716.426i
o58 12.552849
line1: 188.477+717.207i,192.020+717.207i
line2: 192.020+717.207i,192.020+720.750i
line3: 192.020+720.750i,188.477+720.750i
line4: 188.477+720.750i,188.477+717.207i
o59 6.801282
line1: 127.250+705.090i,127.816+705.090i
line2: 127.816+705.090i,127.816+717.106i
line3: 127.816+717.106i,127.250+717.106i
line4: 127.250+717.106i,127.250+705.090i
o60 7.828799
line1: 163.836+705.090i,164.402+705.090i
line2: 164.402+705.090i,164.402+718.922i
line3: 164.402+718.922i,163.836+718.922i
line4: 163.836+718.922i,163.836+705.090i
o61 8.358429
line1: 137.456+716.426i,139.723+716.426i
line2: 139.723+716.426i,139.723+720.113i
line3: 139.723+720.113i,137.456+720.113i
line4: 137.456+720.113i,137.456+716.426i
o62 5.780850
line1: 126.117+720.680i,128.384+720.680i
line2: 128.384+720.680i,128.384+723.230i
line3: 128.384+723.230i,126.117+723.230i
line4: 126.117+723.230i,126.117+720.680i
o63 14.774999
line1: 163.836+718.695i,189.894+718.695i
line2: 189.894+718.695i,189.894+719.262i
line3: 189.894+719.262i,163.836+719.262i
line4: 163.836+719.262i,163.836+718.695i
o64 20.643605
line1: 127.590+705.090i,164.062+705.090i
line2: 164.062+705.090i,164.062+705.656i
line3: 164.062+705.656i,127.590+705.656i
line4: 127.590+705.656i,127.590+705.090i
o65 2.005338
line1: 36.613+708.066i,40.156+708.066i
line2: 40.156+708.066i,40.156+708.632i
line3: 40.156+708.632i,36.613+708.632i
line4: 36.613+708.632i,36.613+708.066i
o66 2.005338
line1: 43.699+708.066i,47.242+708.066i
line2: 47.242+708.066i,47.242+708.632i
line3: 47.242+708.632i,43.699+708.632i
line4: 43.699+708.632i,43.699+708.066i
o67 2.005338
line1: 176.078+708.066i,179.621+708.066i
line2: 179.621+708.066i,179.621+708.632i
line3: 179.621+708.632i,176.078+708.632i
line4: 176.078+708.632i,176.078+708.066i
o68 2.005338
line1: 183.164+708.066i,186.707+708.066i
line2: 186.707+708.066i,186.707+708.632i
line3: 186.707+708.632i,183.164+708.632i
line4: 183.164+708.632i,183.164+708.066i
o69 12.538677
line1: 10.039+710.121i,13.578+710.121i
line2: 13.578+710.121i,13.578+713.664i
line3: 13.578+713.664i,10.039+713.664i
line4: 10.039+713.664i,10.039+710.121i
o70 12.552849
line1: 17.125+710.121i,20.668+710.121i
line2: 20.668+710.121i,20.668+713.664i
line3: 20.668+713.664i,17.125+713.664i
line4: 17.125+713.664i,17.125+710.121i
o71 12.552849
line1: 24.211+710.121i,27.754+710.121i
line2: 27.754+710.121i,27.754+713.664i
line3: 27.754+713.664i,24.211+713.664i
line4: 24.211+713.664i,24.211+710.121i
o72 3.615986
line1: 19.251+711.609i,25.628+711.609i
line2: 25.628+711.609i,25.628+712.176i
line3: 25.628+712.176i,19.251+712.176i
line4: 19.251+712.176i,19.251+711.609i
o73 2.005338
line1: 41.645+710.121i,42.211+710.121i
line2: 42.211+710.121i,42.211+713.664i
line3: 42.211+713.664i,41.645+713.664i
line4: 41.645+713.664i,41.645+710.121i
o74 2.005338
line1: 181.109+710.121i,181.675+710.121i
line2: 181.675+710.121i,181.675+713.664i
line3: 181.675+713.664i,181.109+713.664i
line4: 181.109+713.664i,181.109+710.121i
o75 12.552849
line1: 195.566+710.121i,199.109+710.121i
line2: 199.109+710.121i,199.109+713.664i
line3: 199.109+713.664i,195.566+713.664i
line4: 195.566+713.664i,195.566+710.121i
o76 12.552849
line1: 202.652+710.121i,206.195+710.121i
line2: 206.195+710.121i,206.195+713.664i
line3: 206.195+713.664i,202.652+713.664i
line4: 202.652+713.664i,202.652+710.121i
o77 3.615986
line1: 197.692+711.609i,204.069+711.609i
line2: 204.069+711.609i,204.069+712.176i
line3: 204.069+712.176i,197.692+712.176i
line4: 197.692+712.176i,197.692+711.609i
o78 12.552849
line1: 209.738+710.121i,213.281+710.121i
line2: 213.281+710.121i,213.281+713.664i
line3: 213.281+713.664i,209.738+713.664i
line4: 209.738+713.664i,209.738+710.121i
o79 12.552849
line1: 188.477+724.293i,192.020+724.293i
line2: 192.020+724.293i,192.020+727.836i
line3: 192.020+727.836i,188.477+727.836i
line4: 188.477+727.836i,188.477+724.293i
o80 434.205489
line1: 131.785+729.465i,160.133+729.465i
line2: 160.133+729.465i,160.133+710.191i
line3: 160.133+710.191i,140.289+710.191i
line4: 140.289+710.191i,140.289+720.680i
line5: 140.289+720.680i,139.156+720.680i
line6: 139.156+720.680i,139.156+723.797i
line7: 139.156+723.797i,131.785+723.797i
line8: 131.785+723.797i,131.785+729.465i
o81 59.448251
line1: 131.785+710.191i,142.273+710.191i
line2: 142.273+710.191i,142.273+715.859i
line3: 142.273+715.859i,131.785+715.859i
line4: 131.785+715.859i,131.785+710.191i
o82 18.481932
line1: 157.298+725.781i,189.894+725.781i
line2: 189.894+725.781i,189.894+726.348i
line3: 189.894+726.348i,157.298+726.348i
line4: 157.298+726.348i,157.298+725.781i
o83 12.552849
line1: 31.297+724.293i,34.840+724.293i
line2: 34.840+724.293i,34.840+727.836i
line3: 34.840+727.836i,31.297+727.836i
line4: 31.297+727.836i,31.297+724.293i
o84 434.270119
line1: 63.188+730.602i,83.031+730.602i
line2: 83.031+730.602i,83.031+720.113i
line3: 83.031+720.113i,84.164+720.113i
line4: 84.164+720.113i,84.164+716.992i
line5: 84.164+716.992i,91.535+716.992i
line6: 91.535+716.992i,91.535+711.324i
line7: 91.535+711.324i,63.188+711.324i
line8: 63.188+711.324i,63.188+730.602i
o85 59.489638
line1: 81.047+724.930i,91.535+724.930i
line2: 91.535+724.930i,91.535+730.602i
line3: 91.535+730.602i,81.047+730.602i
line4: 81.047+730.602i,81.047+724.930i
o86 18.001967
line1: 33.423+725.781i,65.172+725.781i
line2: 65.172+725.781i,65.172+726.348i
line3: 65.172+726.348i,33.423+726.348i
line4: 33.423+726.348i,33.423+725.781i
o87 12.552849
line1: 24.211+724.293i,27.754+724.293i
line2: 27.754+724.293i,27.754+727.836i
line3: 27.754+727.836i,24.211+727.836i
line4: 24.211+727.836i,24.211+724.293i
o88 32.148896
line1: 105.141+724.930i,110.809+724.930i
line2: 110.809+724.930i,110.809+730.602i
line3: 110.809+730.602i,105.141+730.602i
line4: 105.141+730.602i,105.141+724.930i
o89 11.612727
line1: 25.699+729.324i,46.180+729.324i
line2: 46.180+729.324i,46.180+729.891i
line3: 46.180+729.891i,25.699+729.891i
line4: 25.699+729.891i,25.699+729.324i
o90 4.335510
line1: 105.141+723.797i,107.691+723.797i
line2: 107.691+723.797i,107.691+725.497i
line3: 107.691+725.497i,105.141+725.497i
line4: 105.141+725.497i,105.141+723.797i
o91 4.331940
line1: 110.242+724.930i,111.941+724.930i
line2: 111.941+724.930i,111.941+727.480i
line3: 111.941+727.480i,110.242+727.480i
line4: 110.242+727.480i,110.242+724.930i
o92 4.342989
line1: 104.008+728.047i,105.708+728.047i
line2: 105.708+728.047i,105.708+730.602i
line3: 105.708+730.602i,104.008+730.602i
line4: 104.008+730.602i,104.008+728.047i
o93 4.334659
line1: 108.258+730.035i,110.809+730.035i
line2: 110.809+730.035i,110.809+731.734i
line3: 110.809+731.734i,108.258+731.734i
line4: 108.258+731.734i,108.258+730.035i
o94 2.418709
line1: 45.613+729.664i,46.180+729.664i
line2: 46.180+729.664i,46.180+733.930i
line3: 46.180+733.930i,45.613+733.930i
line4: 45.613+733.930i,45.613+729.664i
o95 1.775844
line1: 25.699+726.419i,26.266+726.419i
line2: 26.266+726.419i,26.266+729.551i
line3: 26.266+729.551i,25.699+729.551i
line4: 25.699+729.551i,25.699+726.419i
o96 6.735348
line1: 92.809+730.035i,104.688+730.035i
line2: 104.688+730.035i,104.688+730.602i
line3: 104.688+730.602i,92.809+730.602i
line4: 92.809+730.602i,92.809+730.035i
o97 26.888161
line1: 45.953+733.363i,93.375+733.363i
line2: 93.375+733.363i,93.375+733.930i
line3: 93.375+733.930i,45.953+733.930i
line4: 45.953+733.930i,45.953+733.363i
o98 1.819464
line1: 92.809+730.375i,93.375+730.375i
line2: 93.375+730.375i,93.375+733.590i
line3: 93.375+733.590i,92.809+733.590i
line4: 92.809+733.590i,92.809+730.375i
o99 12.552849
line1: 195.566+724.293i,199.109+724.293i
line2: 199.109+724.293i,199.109+727.836i
line3: 199.109+727.836i,195.566+727.836i
line4: 195.566+727.836i,195.566+724.293i
o100 32.148896
line1: 112.512+724.930i,118.180+724.930i
line2: 118.180+724.930i,118.180+730.602i
line3: 118.180+730.602i,112.512+730.602i
line4: 112.512+730.602i,112.512+724.930i
o101 11.612160
line1: 177.141+729.324i,197.621+729.324i
line2: 197.621+729.324i,197.621+729.891i
line3: 197.621+729.891i,177.141+729.891i
line4: 177.141+729.891i,177.141+729.324i
o102 26.921160
line1: 130.227+732.230i,177.707+732.230i
line2: 177.707+732.230i,177.707+732.797i
line3: 177.707+732.797i,130.227+732.797i
line4: 130.227+732.797i,130.227+732.230i
o103 4.337210
line1: 112.512+723.797i,115.063+723.797i
line2: 115.063+723.797i,115.063+725.497i
line3: 115.063+725.497i,112.512+725.497i
line4: 112.512+725.497i,112.512+723.797i
o104 4.334490
line1: 117.613+724.930i,119.313+724.930i
line2: 119.313+724.930i,119.313+727.480i
line3: 119.313+727.480i,117.613+727.480i
line4: 117.613+727.480i,117.613+724.930i
o105 4.353209
line1: 111.375+728.047i,113.079+728.047i
line2: 113.079+728.047i,113.079+730.602i
line3: 113.079+730.602i,111.375+730.602i
line4: 111.375+730.602i,111.375+728.047i
o106 4.334659
line1: 115.629+730.035i,118.180+730.035i
line2: 118.180+730.035i,118.180+731.734i
line3: 118.180+731.734i,115.629+731.734i
line4: 115.629+731.734i,115.629+730.035i
o107 6.882515
line1: 118.633+726.914i,130.793+726.914i
line2: 130.793+726.914i,130.793+727.480i
line3: 130.793+727.480i,118.633+727.480i
line4: 118.633+727.480i,118.633+726.914i
o108 1.772712
line1: 197.055+726.419i,197.621+726.419i
line2: 197.621+726.419i,197.621+729.551i
line3: 197.621+729.551i,197.055+729.551i
line4: 197.055+729.551i,197.055+726.419i
o109 2.945011
line1: 130.227+727.254i,130.793+727.254i
line2: 130.793+727.254i,130.793+732.457i
line3: 130.793+732.457i,130.227+732.457i
line4: 130.227+732.457i,130.227+727.254i
o110 1.580612
line1: 177.141+729.664i,177.707+729.664i
line2: 177.707+729.664i,177.707+732.457i
line3: 177.707+732.457i,177.141+732.457i
line4: 177.141+732.457i,177.141+729.664i
o111 12.552849
line1: 31.297+731.379i,34.840+731.379i
line2: 34.840+731.379i,34.840+734.922i
line3: 34.840+734.922i,31.297+734.922i
line4: 31.297+734.922i,31.297+731.379i
o112 32.126224
line1: 105.141+732.301i,110.809+732.301i
line2: 110.809+732.301i,110.809+737.969i
line3: 110.809+737.969i,105.141+737.969i
line4: 105.141+737.969i,105.141+732.301i
o113 28.609119
line1: 44.477+736.410i,94.934+736.410i
line2: 94.934+736.410i,94.934+736.977i
line3: 94.934+736.977i,44.477+736.977i
line4: 44.477+736.977i,44.477+736.410i
o114 4.334490
line1: 105.141+731.168i,107.691+731.168i
line2: 107.691+731.168i,107.691+732.868i
line3: 107.691+732.868i,105.141+732.868i
line4: 105.141+732.868i,105.141+731.168i
o115 6.588653
line1: 33.423+732.867i,45.043+732.867i
line2: 45.043+732.867i,45.043+733.434i
line3: 45.043+733.434i,33.423+733.434i
line4: 33.423+733.434i,33.423+732.867i
o116 4.333639
line1: 110.242+732.301i,111.941+732.301i
line2: 111.941+732.301i,111.941+734.852i
line3: 111.941+734.852i,110.242+734.852i
line4: 110.242+734.852i,110.242+732.301i
o117 4.336190
line1: 104.008+735.418i,105.708+735.418i
line2: 105.708+735.418i,105.708+737.969i
line3: 105.708+737.969i,104.008+737.969i
line4: 104.008+737.969i,104.008+735.418i
o118 4.343843
line1: 108.258+737.402i,110.809+737.402i
line2: 110.809+737.402i,110.809+739.105i
line3: 110.809+739.105i,108.258+739.105i
line4: 108.258+739.105i,108.258+737.402i
o119 5.882924
line1: 94.367+735.418i,104.688+735.418i
line2: 104.688+735.418i,104.688+735.988i
line3: 104.688+735.988i,94.367+735.988i
line4: 94.367+735.988i,94.367+735.418i
o120 0.497146
line1: 94.367+735.760i,94.934+735.760i
line2: 94.934+735.760i,94.934+736.637i
line3: 94.934+736.637i,94.367+736.637i
line4: 94.367+736.637i,94.367+735.760i
o121 1.941154
line1: 44.477+733.207i,45.043+733.207i
line2: 45.043+733.207i,45.043+736.637i
line3: 45.043+736.637i,44.477+736.637i
line4: 44.477+736.637i,44.477+733.207i
o122 12.552849
line1: 188.477+731.379i,192.020+731.379i
line2: 192.020+731.379i,192.020+734.922i
line3: 192.020+734.922i,188.477+734.922i
line4: 188.477+734.922i,188.477+731.379i
o123 32.126224
line1: 112.512+732.301i,118.180+732.301i
line2: 118.180+732.301i,118.180+737.969i
line3: 118.180+737.969i,112.512+737.969i
line4: 112.512+737.969i,112.512+732.301i
o124 0.890189
line1: 128.949+734.285i,129.520+734.285i
line2: 129.520+734.285i,129.520+735.844i
line3: 129.520+735.844i,128.949+735.844i
line4: 128.949+735.844i,128.949+734.285i
o125 4.336190
line1: 112.512+731.168i,115.063+731.168i
line2: 115.063+731.168i,115.063+732.868i
line3: 115.063+732.868i,112.512+732.868i
line4: 112.512+732.868i,112.512+731.168i
o126 6.589220
line1: 178.273+732.867i,189.894+732.867i
line2: 189.894+732.867i,189.894+733.434i
line3: 189.894+733.434i,178.273+733.434i
line4: 178.273+733.434i,178.273+732.867i
o127 4.336190
line1: 117.613+732.301i,119.313+732.301i
line2: 119.313+732.301i,119.313+734.852i
line3: 119.313+734.852i,117.613+734.852i
line4: 117.613+734.852i,117.613+732.301i
o128 4.346394
line1: 111.375+735.418i,113.079+735.418i
line2: 113.079+735.418i,113.079+737.969i
line3: 113.079+737.969i,111.375+737.969i
line4: 111.375+737.969i,111.375+735.418i
o129 4.343843
line1: 115.629+737.402i,118.180+737.402i
line2: 118.180+737.402i,118.180+739.105i
line3: 118.180+739.105i,115.629+739.105i
line4: 115.629+739.105i,115.629+737.402i
o130 28.093943
line1: 129.292+735.277i,178.840+735.277i
line2: 178.840+735.277i,178.840+735.844i
line3: 178.840+735.844i,129.292+735.844i
line4: 129.292+735.844i,129.292+735.277i
o131 1.302172
line1: 178.273+733.207i,178.840+733.207i
line2: 178.840+733.207i,178.840+735.504i
line3: 178.840+735.504i,178.273+735.504i
line4: 178.273+735.504i,178.273+733.207i
o132 5.978629
line1: 118.633+734.285i,129.177+734.285i
line2: 129.177+734.285i,129.177+734.852i
line3: 129.177+734.852i,118.633+734.852i
line4: 118.633+734.852i,118.633+734.285i
o133 12.552849
line1: 24.211+731.379i,27.754+731.379i
line2: 27.754+731.379i,27.754+734.922i
line3: 27.754+734.922i,24.211+734.922i
line4: 24.211+734.922i,24.211+731.379i
o134 10.325637
line1: 25.699+736.410i,43.910+736.410i
line2: 43.910+736.410i,43.910+736.977i
line3: 43.910+736.977i,25.699+736.977i
line4: 25.699+736.977i,25.699+736.410i
o135 3.715830
line1: 95.926+736.977i,102.445+736.977i
line2: 102.445+736.977i,102.445+737.547i
line3: 102.445+737.547i,95.926+737.547i
line4: 95.926+737.547i,95.926+736.977i
o136 32.126224
line1: 105.141+739.672i,110.809+739.672i
line2: 110.809+739.672i,110.809+745.340i
line3: 110.809+745.340i,105.141+745.340i
line4: 105.141+745.340i,105.141+739.672i
o137 1.775844
line1: 25.699+733.505i,26.266+733.505i
line2: 26.266+733.505i,26.266+736.637i
line3: 26.266+736.637i,25.699+736.637i
line4: 25.699+736.637i,25.699+733.505i
o138 1.541280
line1: 95.926+737.319i,96.496+737.319i
line2: 96.496+737.319i,96.496+740.023i
line3: 96.496+740.023i,95.926+740.023i
line4: 95.926+740.023i,95.926+737.319i
o139 2.440740
line1: 101.879+738.535i,106.161+738.535i
line2: 106.161+738.535i,106.161+739.105i
line3: 106.161+739.105i,101.879+739.105i
line4: 101.879+739.105i,101.879+738.535i
o140 4.344690
line1: 105.141+738.535i,107.691+738.535i
line2: 107.691+738.535i,107.691+740.239i
line3: 107.691+740.239i,105.141+740.239i
line4: 105.141+740.239i,105.141+738.535i
o141 1.660191
line1: 43.344+736.750i,43.910+736.750i
line2: 43.910+736.750i,43.910+739.683i
line3: 43.910+739.683i,43.344+739.683i
line4: 43.344+739.683i,43.344+736.750i
o142 29.890460
line1: 43.344+739.457i,96.154+739.457i
line2: 96.154+739.457i,96.154+740.023i
line3: 96.154+740.023i,43.344+740.023i
line4: 43.344+740.023i,43.344+739.457i
o143 4.333639
line1: 110.242+739.672i,111.941+739.672i
line2: 111.941+739.672i,111.941+742.223i
line3: 111.941+742.223i,110.242+742.223i
