Chip 34927.241426
line1: 112.793+23.645i,115.344+23.645i
line2: 115.344+23.645i,115.344+25.344i
line3: 115.344+25.344i,112.793+25.344i
line4: 112.793+25.344i,112.793+23.645i
o40 1.439112
line1: 189.969+23.301i,190.535+23.301i
line2: 190.535+23.301i,190.535+25.843i
line3: 190.535+25.843i,189.969+25.843i
line4: 189.969+25.843i,189.969+23.301i
o41 4.344011
line1: 117.898+24.777i,119.598+24.777i
line2: 119.598+24.777i,119.598+27.332i
line3: 119.598+27.332i,117.898+27.332i
line4: 117.898+27.332i,117.898+24.777i
o42 4.337210
line1: 111.660+27.898i,113.360+27.898i
line2: 113.360+27.898i,113.360+30.449i
line3: 113.360+30.449i,111.660+30.449i
line4: 111.660+30.449i,111.660+27.898i
o43 4.344011
line1: 115.910+29.882i,118.465+29.882i
line2: 118.465+29.882i,118.465+31.582i
line3: 118.465+31.582i,115.910+31.582i
line4: 115.910+31.582i,115.910+29.882i
o44 7.250845
line1: 112.793+11.514i,113.359+11.514i
line2: 113.359+11.514i,113.359+24.325i
line3: 113.359+24.325i,112.793+24.325i
line4: 112.793+24.325i,112.793+11.514i
o45 8.020786
line1: 51.832+12.309i,52.398+12.309i
line2: 52.398+12.309i,52.398+26.480i
line3: 52.398+26.480i,51.832+26.480i
line4: 51.832+26.480i,51.832+12.309i
o46 12.552849
line1: 24.211+24.426i,27.754+24.426i
line2: 27.754+24.426i,27.754+27.969i
line3: 27.754+27.969i,24.211+27.969i
line4: 24.211+27.969i,24.211+24.426i
o47 77.141480
line1: 77.641+24.777i,88.977+24.777i
line2: 88.977+24.777i,88.977+31.582i
line3: 88.977+31.582i,77.641+31.582i
line4: 77.641+31.582i,77.641+24.777i
o48 7.455199
line1: 87.281+12.309i,87.848+12.309i
line2: 87.848+12.309i,87.848+25.457i
line3: 87.848+25.457i,87.281+25.457i
line4: 87.281+25.457i,87.281+12.309i
o49 14.558426
line1: 26.337+25.914i,52.058+25.914i
line2: 52.058+25.914i,52.058+26.480i
line3: 52.058+26.480i,26.337+26.480i
line4: 26.337+26.480i,26.337+25.914i
o50 5.809048
line1: 87.843+24.777i,90.117+24.777i
line2: 90.117+24.777i,90.117+27.332i
line3: 90.117+27.332i,87.843+27.332i
line4: 87.843+27.332i,87.843+24.777i
o51 8.335418
line1: 76.512+27.898i,78.775+27.898i
line2: 78.775+27.898i,78.775+31.582i
line3: 78.775+31.582i,76.512+31.582i
line4: 76.512+31.582i,76.512+27.898i
o52 20.000289
line1: 52.172+12.309i,87.508+12.309i
line2: 87.508+12.309i,87.508+12.875i
line3: 87.508+12.875i,52.172+12.875i
line4: 52.172+12.875i,52.172+12.309i
o53 8.020786
line1: 156.750+12.309i,157.316+12.309i
line2: 157.316+12.309i,157.316+26.480i
line3: 157.316+26.480i,156.750+26.480i
line4: 156.750+26.480i,156.750+12.309i
o54 77.157360
line1: 120.164+23.645i,131.504+23.645i
line2: 131.504+23.645i,131.504+30.449i
line3: 131.504+30.449i,120.164+30.449i
line4: 120.164+30.449i,120.164+23.645i
o55 12.552849
line1: 181.391+24.426i,184.934+24.426i
line2: 184.934+24.426i,184.934+27.969i
line3: 184.934+27.969i,181.391+27.969i
line4: 181.391+27.969i,181.391+24.426i
o56 20.835818
line1: 120.164+12.309i,156.976+12.309i
line2: 156.976+12.309i,156.976+12.875i
line3: 156.976+12.875i,120.164+12.875i
line4: 120.164+12.875i,120.164+12.309i
o57 8.358429
line1: 130.370+23.645i,132.637+23.645i
line2: 132.637+23.645i,132.637+27.332i
line3: 132.637+27.332i,130.370+27.332i
line4: 130.370+27.332i,130.370+23.645i
o58 5.783117
line1: 119.031+27.898i,121.298+27.898i
line2: 121.298+27.898i,121.298+30.449i
line3: 121.298+30.449i,119.031+30.449i
line4: 119.031+30.449i,119.031+27.898i
o59 14.556728
line1: 157.090+25.914i,182.808+25.914i
line2: 182.808+25.914i,182.808+26.480i
line3: 182.808+26.480i,157.090+26.480i
line4: 157.090+26.480i,157.090+25.914i
o60 6.574038
line1: 120.164+12.649i,120.727+12.649i
line2: 120.727+12.649i,120.727+24.325i
line3: 120.727+24.325i,120.164+24.325i
line4: 120.164+24.325i,120.164+12.649i
o61 382.473256
line1: 133.203+17.410i,153.047+17.410i
line2: 153.047+17.410i,153.047+36.684i
line3: 153.047+36.684i,133.203+36.684i
line4: 133.203+36.684i,133.203+17.410i
o62 12.552849
line1: 181.391+31.512i,184.934+31.512i
line2: 184.934+31.512i,184.934+35.055i
line3: 184.934+35.055i,181.391+35.055i
line4: 181.391+35.055i,181.391+31.512i
o63 59.448251
line1: 124.699+17.410i,135.187+17.410i
line2: 135.187+17.410i,135.187+23.078i
line3: 135.187+23.078i,124.699+23.078i
line4: 124.699+23.078i,124.699+17.410i
o64 27.389476
line1: 132.070+27.898i,135.187+27.898i
line2: 135.187+27.898i,135.187+36.684i
line3: 135.187+36.684i,132.070+36.684i
line4: 132.070+36.684i,132.070+27.898i
o65 48.846597
line1: 124.699+31.016i,133.317+31.016i
line2: 133.317+31.016i,133.317+36.684i
line3: 133.317+36.684i,124.699+36.684i
line4: 124.699+36.684i,124.699+31.016i
o66 17.968010
line1: 151.063+33.000i,182.808+33.000i
line2: 182.808+33.000i,182.808+33.566i
line3: 182.808+33.566i,151.063+33.566i
line4: 151.063+33.566i,151.063+33.000i
o67 382.513511
line1: 56.102+18.543i,75.945+18.543i
line2: 75.945+18.543i,75.945+37.820i
line3: 75.945+37.820i,56.102+37.820i
line4: 56.102+37.820i,56.102+18.543i
o68 12.552849
line1: 24.211+31.512i,27.754+31.512i
line2: 27.754+31.512i,27.754+35.055i
line3: 27.754+35.055i,24.211+35.055i
line4: 24.211+35.055i,24.211+31.512i
o69 27.397950
line1: 73.961+18.543i,77.078+18.543i
line2: 77.078+18.543i,77.078+27.332i
line3: 77.078+27.332i,73.961+27.332i
line4: 73.961+27.332i,73.961+18.543i
o70 59.489638
line1: 73.961+32.148i,84.449+32.148i
line2: 84.449+32.148i,84.449+37.820i
line3: 84.449+37.820i,73.961+37.820i
line4: 73.961+37.820i,73.961+32.148i
o71 48.846371
line1: 75.831+18.543i,84.449+18.543i
line2: 84.449+18.543i,84.449+24.211i
line3: 84.449+24.211i,75.831+24.211i
line4: 75.831+24.211i,75.831+18.543i
o72 17.970217
line1: 26.337+33.000i,58.086+33.000i
line2: 58.086+33.000i,58.086+33.566i
line3: 58.086+33.566i,26.337+33.566i
line4: 26.337+33.566i,26.337+33.000i
o73 0.844472
line1: 27.754+82.891i,29.246+82.891i
line2: 29.246+82.891i,29.246+83.457i
line3: 29.246+83.457i,27.754+83.457i
line4: 27.754+83.457i,27.754+82.891i
o74 0.842208
line1: 30.738+82.891i,32.226+82.891i
line2: 32.226+82.891i,32.226+83.457i
line3: 32.226+83.457i,30.738+83.457i
line4: 30.738+83.457i,30.738+82.891i
o75 0.844472
line1: 33.723+82.891i,35.215+82.891i
line2: 35.215+82.891i,35.215+83.457i
line3: 35.215+83.457i,33.723+83.457i
line4: 33.723+83.457i,33.723+82.891i
o76 0.844472
line1: 36.707+82.891i,38.199+82.891i
line2: 38.199+82.891i,38.199+83.457i
line3: 38.199+83.457i,36.707+83.457i
line4: 36.707+83.457i,36.707+82.891i
o77 0.839944
line1: 39.691+82.891i,41.175+82.891i
line2: 41.175+82.891i,41.175+83.457i
line3: 41.175+83.457i,39.691+83.457i
line4: 39.691+83.457i,39.691+82.891i
o78 0.842208
line1: 42.676+82.891i,44.164+82.891i
line2: 44.164+82.891i,44.164+83.457i
line3: 44.164+83.457i,42.676+83.457i
line4: 42.676+83.457i,42.676+82.891i
o79 0.844472
line1: 45.656+82.891i,47.148+82.891i
line2: 47.148+82.891i,47.148+83.457i
line3: 47.148+83.457i,45.656+83.457i
line4: 45.656+83.457i,45.656+82.891i
o80 0.844472
line1: 48.641+82.891i,50.133+82.891i
line2: 50.133+82.891i,50.133+83.457i
line3: 50.133+83.457i,48.641+83.457i
line4: 48.641+83.457i,48.641+82.891i
o81 0.844472
line1: 51.625+82.891i,53.117+82.891i
line2: 53.117+82.891i,53.117+83.457i
line3: 53.117+83.457i,51.625+83.457i
line4: 51.625+83.457i,51.625+82.891i
o82 0.842208
line1: 54.609+82.891i,56.097+82.891i
line2: 56.097+82.891i,56.097+83.457i
line3: 56.097+83.457i,54.609+83.457i
line4: 54.609+83.457i,54.609+82.891i
o83 0.844472
line1: 153.047+82.891i,154.539+82.891i
line2: 154.539+82.891i,154.539+83.457i
line3: 154.539+83.457i,153.047+83.457i
line4: 153.047+83.457i,153.047+82.891i
o84 0.844472
line1: 156.031+82.891i,157.523+82.891i
line2: 157.523+82.891i,157.523+83.457i
line3: 157.523+83.457i,156.031+83.457i
line4: 156.031+83.457i,156.031+82.891i
o85 0.846736
line1: 159.012+82.891i,160.508+82.891i
line2: 160.508+82.891i,160.508+83.457i
line3: 160.508+83.457i,159.012+83.457i
line4: 159.012+83.457i,159.012+82.891i
o86 0.844472
line1: 161.996+82.891i,163.488+82.891i
line2: 163.488+82.891i,163.488+83.457i
line3: 163.488+83.457i,161.996+83.457i
line4: 161.996+83.457i,161.996+82.891i
o87 0.844472
line1: 164.977+82.891i,166.469+82.891i
line2: 166.469+82.891i,166.469+83.457i
line3: 166.469+83.457i,164.977+83.457i
line4: 164.977+83.457i,164.977+82.891i
o88 0.844472
line1: 167.965+82.891i,169.457+82.891i
line2: 169.457+82.891i,169.457+83.457i
line3: 169.457+83.457i,167.965+83.457i
line4: 167.965+83.457i,167.965+82.891i
o89 0.844472
line1: 170.949+82.891i,172.441+82.891i
line2: 172.441+82.891i,172.441+83.457i
line3: 172.441+83.457i,170.949+83.457i
line4: 170.949+83.457i,170.949+82.891i
o90 0.844472
line1: 173.934+82.891i,175.426+82.891i
line2: 175.426+82.891i,175.426+83.457i
line3: 175.426+83.457i,173.934+83.457i
line4: 173.934+83.457i,173.934+82.891i
o91 0.842208
line1: 176.918+82.891i,178.406+82.891i
line2: 178.406+82.891i,178.406+83.457i
line3: 178.406+83.457i,176.918+83.457i
line4: 176.918+83.457i,176.918+82.891i
o92 0.839944
line1: 179.902+82.891i,181.386+82.891i
line2: 181.386+82.891i,181.386+83.457i
line3: 181.386+83.457i,179.902+83.457i
line4: 179.902+83.457i,179.902+82.891i
o93 24.549399
line1: 50.504+85.156i,93.801+85.156i
line2: 93.801+85.156i,93.801+85.723i
line3: 93.801+85.723i,50.504+85.723i
line4: 50.504+85.723i,50.504+85.156i
o94 12.552849
line1: 49.016+155.527i,52.559+155.527i
line2: 52.559+155.527i,52.559+159.070i
line3: 52.559+159.070i,49.016+159.070i
line4: 49.016+159.070i,49.016+155.527i
o95 40.439568
line1: 50.504+85.496i,51.070+85.496i
line2: 51.070+85.496i,51.070+156.944i
line3: 51.070+156.944i,50.504+156.944i
line4: 50.504+156.944i,50.504+85.496i
o96 14.183505
line1: 61.133+98.480i,86.148+98.480i
line2: 86.148+98.480i,86.148+99.047i
line3: 86.148+99.047i,61.133+99.047i
line4: 61.133+99.047i,61.133+98.480i
o97 6.336370
line1: 61.133+149.008i,72.328+149.008i
line2: 72.328+149.008i,72.328+149.574i
line3: 72.328+149.574i,61.133+149.574i
line4: 61.133+149.574i,61.133+149.008i
o98 12.552849
line1: 70.273+155.527i,73.816+155.527i
line2: 73.816+155.527i,73.816+159.070i
line3: 73.816+159.070i,70.273+159.070i
line4: 70.273+159.070i,70.273+155.527i
o99 28.534437
line1: 61.133+98.820i,61.699+98.820i
line2: 61.699+98.820i,61.699+149.234i
line3: 61.699+149.234i,61.133+149.234i
line4: 61.133+149.234i,61.133+98.820i
o100 4.299676
line1: 71.762+149.348i,72.328+149.348i
line2: 72.328+149.348i,72.328+156.944i
line3: 72.328+156.944i,71.762+156.944i
line4: 71.762+156.944i,71.762+149.348i
o101 8.341708
line1: 63.184+108.332i,63.750+108.332i
line2: 63.750+108.332i,63.750+123.070i
line3: 63.750+123.070i,63.184+123.070i
line4: 63.184+123.070i,63.184+108.332i
o102 8.341708
line1: 160.133+108.332i,160.699+108.332i
line2: 160.699+108.332i,160.699+123.070i
line3: 160.699+123.070i,160.133+123.070i
line4: 160.133+123.070i,160.133+108.332i
o103 12.965220
line1: 163.887+127.395i,164.457+127.395i
line2: 164.457+127.395i,164.457+150.141i
line3: 164.457+150.141i,163.887+150.141i
line4: 163.887+150.141i,163.887+127.395i
o104 12.552849
line1: 112.793+155.527i,116.336+155.527i
line2: 116.336+155.527i,116.336+159.070i
line3: 116.336+159.070i,112.793+159.070i
line4: 112.793+159.070i,112.793+155.527i
o105 8.672252
line1: 148.793+127.395i,164.115+127.395i
line2: 164.115+127.395i,164.115+127.961i
line3: 164.115+127.961i,148.793+127.961i
line4: 148.793+127.961i,148.793+127.395i
o106 4.178903
line1: 114.281+149.574i,114.848+149.574i
line2: 114.848+149.574i,114.848+156.944i
line3: 114.848+156.944i,114.281+156.944i
line4: 114.281+156.944i,114.281+149.574i
o107 28.062985
line1: 114.621+149.574i,164.115+149.574i
line2: 164.115+149.574i,164.115+150.141i
line3: 164.115+150.141i,114.621+150.141i
line4: 114.621+150.141i,114.621+149.574i
o108 4.038450
line1: 63.184+137.813i,63.754+137.813i
line2: 63.754+137.813i,63.754+144.898i
line3: 63.754+144.898i,63.184+144.898i
line4: 63.184+144.898i,63.184+137.813i
o109 3.818802
line1: 63.526+144.332i,70.273+144.332i
line2: 70.273+144.332i,70.273+144.898i
line3: 70.273+144.898i,63.526+144.898i
line4: 63.526+144.898i,63.526+144.332i
o110 4.010676
line1: 153.613+144.332i,160.699+144.332i
line2: 160.699+144.332i,160.699+144.898i
line3: 160.699+144.898i,153.613+144.898i
line4: 153.613+144.898i,153.613+144.332i
o111 3.817896
line1: 160.133+137.813i,160.699+137.813i
line2: 160.699+137.813i,160.699+144.558i
line3: 160.699+144.558i,160.133+144.558i
line4: 160.133+144.558i,160.133+137.813i
o112 2.005338
line1: 34.559+144.898i,35.125+144.898i
line2: 35.125+144.898i,35.125+148.441i
line3: 35.125+148.441i,34.559+148.441i
line4: 34.559+148.441i,34.559+144.898i
o113 1.991166
line1: 174.023+144.898i,174.585+144.898i
line2: 174.585+144.898i,174.585+148.441i
line3: 174.585+148.441i,174.023+148.441i
line4: 174.023+148.441i,174.023+144.898i
o114 2.005338
line1: 29.527+149.930i,33.070+149.930i
line2: 33.070+149.930i,33.070+150.496i
line3: 33.070+150.496i,29.527+150.496i
line4: 29.527+150.496i,29.527+149.930i
o115 2.005338
line1: 36.613+149.930i,40.156+149.930i
line2: 40.156+149.930i,40.156+150.496i
line3: 40.156+150.496i,36.613+150.496i
line4: 36.613+150.496i,36.613+149.930i
o116 2.005338
line1: 168.992+149.930i,172.535+149.930i
line2: 172.535+149.930i,172.535+150.496i
line3: 172.535+150.496i,168.992+150.496i
line4: 168.992+150.496i,168.992+149.930i
o117 2.005338
line1: 176.078+149.930i,179.621+149.930i
line2: 179.621+149.930i,179.621+150.496i
line3: 179.621+150.496i,176.078+150.496i
line4: 176.078+150.496i,176.078+149.930i
o118 2.005338
line1: 34.559+151.984i,35.125+151.984i
line2: 35.125+151.984i,35.125+155.527i
line3: 35.125+155.527i,34.559+155.527i
line4: 34.559+155.527i,34.559+151.984i
o119 1.991166
line1: 174.023+151.984i,174.585+151.984i
line2: 174.585+151.984i,174.585+155.527i
line3: 174.585+155.527i,174.023+155.527i
line4: 174.023+155.527i,174.023+151.984i
