Chip 8412.669650
line3: 19.180+24.780i,18.613+24.780i
line4: 18.613+24.780i,18.613+22.961i
o28 4.332960
line1: 90.684+23.645i,93.234+23.645i
line2: 93.234+23.645i,93.234+25.344i
line3: 93.234+25.344i,90.684+25.344i
line4: 90.684+25.344i,90.684+23.645i
o29 4.350654
line1: 95.785+24.777i,97.488+24.777i
line2: 97.488+24.777i,97.488+27.332i
line3: 97.488+27.332i,95.785+27.332i
line4: 95.785+27.332i,95.785+24.777i
o30 4.336190
line1: 89.551+27.898i,91.251+27.898i
line2: 91.251+27.898i,91.251+30.449i
line3: 91.251+30.449i,89.551+30.449i
line4: 89.551+30.449i,89.551+27.898i
o31 4.337210
line1: 93.801+29.882i,96.352+29.882i
line2: 96.352+29.882i,96.352+31.582i
line3: 96.352+31.582i,93.801+31.582i
line4: 93.801+31.582i,93.801+29.882i
o32 6.607144
line1: 47.844+11.514i,48.410+11.514i
line2: 48.410+11.514i,48.410+23.187i
line3: 48.410+23.187i,47.844+23.187i
line4: 47.844+23.187i,47.844+11.514i
o33 7.250845
line1: 90.684+11.514i,91.250+11.514i
line2: 91.250+11.514i,91.250+24.325i
line3: 91.250+24.325i,90.684+24.325i
line4: 90.684+24.325i,90.684+11.514i
o34 27.649560
line1: 112.793+11.172i,161.301+11.172i
line2: 161.301+11.172i,161.301+11.742i
line3: 161.301+11.742i,112.793+11.742i
line4: 112.793+11.742i,112.793+11.172i
o35 12.563478
line1: 188.477+24.426i,192.023+24.426i
line2: 192.023+24.426i,192.023+27.969i
line3: 192.023+27.969i,188.477+27.969i
line4: 188.477+27.969i,188.477+24.426i
o36 32.171584
line1: 112.793+24.777i,118.465+24.777i
line2: 118.465+24.777i,118.465+30.449i
line3: 118.465+30.449i,112.793+30.449i
line4: 112.793+30.449i,112.793+24.777i
o37 6.811371
line1: 160.734+11.514i,161.301+11.514i
line2: 161.301+11.514i,161.301+23.527i
line3: 161.301+23.527i,160.734+23.527i
line4: 160.734+23.527i,160.734+11.514i
o38 16.674813
line1: 161.074+22.961i,190.535+22.961i
line2: 190.535+22.961i,190.535+23.527i
line3: 190.535+23.527i,161.074+23.527i
line4: 161.074+23.527i,161.074+22.961i
o39 4.334659
line1: 112.793+23.645i,115.344+23.645i
line2: 115.344+23.645i,115.344+25.344i
line3: 115.344+25.344i,112.793+25.344i
line4: 112.793+25.344i,112.793+23.645i
o40 0.837510
line1: 189.969+23.301i,190.535+23.301i
line2: 190.535+23.301i,190.535+24.780i
line3: 190.535+24.780i,189.969+24.780i
line4: 189.969+24.780i,189.969+23.301i
o41 4.344011
line1: 117.898+24.777i,119.598+24.777i
line2: 119.598+24.777i,119.598+27.332i
line3: 119.598+27.332i,117.898+27.332i
line4: 117.898+27.332i,117.898+24.777i
o42 4.337210
line1: 111.660+27.898i,113.360+27.898i
line2: 113.360+27.898i,113.360+30.449i
line3: 113.360+30.449i,111.660+30.449i
line4: 111.660+30.449i,111.660+27.898i
o43 4.344011
line1: 115.910+29.882i,118.465+29.882i
line2: 118.465+29.882i,118.465+31.582i
line3: 118.465+31.582i,115.910+31.582i
line4: 115.910+31.582i,115.910+29.882i
o44 7.250845
line1: 112.793+11.514i,113.359+11.514i
line2: 113.359+11.514i,113.359+24.325i
line3: 113.359+24.325i,112.793+24.325i
line4: 112.793+24.325i,112.793+11.514i
