Chip 38607.021093
line4: 54.930+26.519i,54.930+14.846i
o37 7.250845
line1: 97.770+14.846i,98.336+14.846i
line2: 98.336+14.846i,98.336+27.657i
line3: 98.336+27.657i,97.770+27.657i
line4: 97.770+27.657i,97.770+14.846i
o38 27.649560
line1: 119.879+14.504i,168.387+14.504i
line2: 168.387+14.504i,168.387+15.074i
line3: 168.387+15.074i,119.879+15.074i
line4: 119.879+15.074i,119.879+14.504i
o39 12.552849
line1: 195.566+27.758i,199.109+27.758i
line2: 199.109+27.758i,199.109+31.301i
line3: 199.109+31.301i,195.566+31.301i
line4: 195.566+31.301i,195.566+27.758i
o40 32.171584
line1: 119.879+28.109i,125.551+28.109i
line2: 125.551+28.109i,125.551+33.781i
line3: 125.551+33.781i,119.879+33.781i
line4: 119.879+33.781i,119.879+28.109i
o41 6.811371
line1: 167.820+14.846i,168.387+14.846i
line2: 168.387+14.846i,168.387+26.859i
line3: 168.387+26.859i,167.820+26.859i
line4: 167.820+26.859i,167.820+14.846i
o42 16.674813
line1: 168.160+26.293i,197.621+26.293i
line2: 197.621+26.293i,197.621+26.859i
line3: 197.621+26.859i,168.160+26.859i
line4: 168.160+26.859i,168.160+26.293i
o43 4.334659
line1: 119.879+26.977i,122.430+26.977i
line2: 122.430+26.977i,122.430+28.676i
line3: 122.430+28.676i,119.879+28.676i
line4: 119.879+28.676i,119.879+26.977i
o44 1.439112
line1: 197.055+26.633i,197.621+26.633i
line2: 197.621+26.633i,197.621+29.175i
line3: 197.621+29.175i,197.055+29.175i
line4: 197.055+29.175i,197.055+26.633i
o45 4.344011
line1: 124.984+28.109i,126.684+28.109i
line2: 126.684+28.109i,126.684+30.664i
line3: 126.684+30.664i,124.984+30.664i
line4: 124.984+30.664i,124.984+28.109i
o46 4.337210
line1: 118.746+31.230i,120.446+31.230i
line2: 120.446+31.230i,120.446+33.781i
line3: 120.446+33.781i,118.746+33.781i
line4: 118.746+33.781i,118.746+31.230i
o47 4.344011
line1: 122.996+33.214i,125.551+33.214i
line2: 125.551+33.214i,125.551+34.914i
line3: 125.551+34.914i,122.996+34.914i
line4: 122.996+34.914i,122.996+33.214i
o48 7.250845
line1: 119.879+14.846i,120.445+14.846i
line2: 120.445+14.846i,120.445+27.657i
line3: 120.445+27.657i,119.879+27.657i
line4: 119.879+27.657i,119.879+14.846i
o49 12.552849
line1: 31.297+27.758i,34.840+27.758i
line2: 34.840+27.758i,34.840+31.301i
line3: 34.840+31.301i,31.297+31.301i
line4: 31.297+31.301i,31.297+27.758i
o50 77.161895
line1: 84.727+28.109i,96.066+28.109i
line2: 96.066+28.109i,96.066+34.914i
line3: 96.066+34.914i,84.727+34.914i
line4: 84.727+34.914i,84.727+28.109i
o51 7.828799
line1: 58.918+15.641i,59.484+15.641i
line2: 59.484+15.641i,59.484+29.473i
line3: 59.484+29.473i,58.918+29.473i
line4: 58.918+29.473i,58.918+15.641i
o52 7.455199
line1: 94.367+15.641i,94.934+15.641i
line2: 94.934+15.641i,94.934+28.790i
line3: 94.934+28.790i,94.367+28.790i
line4: 94.367+28.790i,94.367+15.641i
o53 14.776700
line1: 33.423+29.246i,59.484+29.246i
line2: 59.484+29.246i,59.484+29.813i
line3: 59.484+29.813i,33.423+29.813i
line4: 33.423+29.813i,33.423+29.246i
o54 5.802149
line1: 94.932+28.109i,97.203+28.109i
line2: 97.203+28.109i,97.203+30.664i
line3: 97.203+30.664i,94.932+30.664i
line4: 94.932+30.664i,94.932+28.109i
o55 8.336524
line1: 83.598+31.230i,85.861+31.230i
line2: 85.861+31.230i,85.861+34.914i
line3: 85.861+34.914i,83.598+34.914i
line4: 83.598+34.914i,83.598+31.230i
o56 20.000289
line1: 59.258+15.641i,94.594+15.641i
line2: 94.594+15.641i,94.594+16.207i
line3: 94.594+16.207i,59.258+16.207i
line4: 59.258+16.207i,59.258+15.641i
o57 77.157360
line1: 127.250+26.977i,138.590+26.977i
line2: 138.590+26.977i,138.590+33.781i
line3: 138.590+33.781i,127.250+33.781i
line4: 127.250+33.781i,127.250+26.977i
o58 12.552849
line1: 188.477+27.758i,192.020+27.758i
line2: 192.020+27.758i,192.020+31.301i
line3: 192.020+31.301i,188.477+31.301i
line4: 188.477+31.301i,188.477+27.758i
o59 20.835818
line1: 127.590+15.641i,164.402+15.641i
line2: 164.402+15.641i,164.402+16.207i
line3: 164.402+16.207i,127.590+16.207i
line4: 127.590+16.207i,127.590+15.641i
o60 6.801282
line1: 127.250+15.641i,127.816+15.641i
line2: 127.816+15.641i,127.816+27.657i
line3: 127.816+27.657i,127.250+27.657i
line4: 127.250+27.657i,127.250+15.641i
o61 8.358429
line1: 137.456+26.977i,139.723+26.977i
line2: 139.723+26.977i,139.723+30.664i
line3: 139.723+30.664i,137.456+30.664i
line4: 137.456+30.664i,137.456+26.977i
o62 5.783117
line1: 126.117+31.230i,128.384+31.230i
line2: 128.384+31.230i,128.384+33.781i
line3: 128.384+33.781i,126.117+33.781i
line4: 126.117+33.781i,126.117+31.230i
o63 14.774999
line1: 163.836+29.246i,189.894+29.246i
line2: 189.894+29.246i,189.894+29.813i
line3: 189.894+29.813i,163.836+29.813i
line4: 163.836+29.813i,163.836+29.246i
o64 7.636585
line1: 163.836+15.981i,164.402+15.981i
line2: 164.402+15.981i,164.402+29.473i
line3: 164.402+29.473i,163.836+29.473i
line4: 163.836+29.473i,163.836+15.981i
o65 1.991166
line1: 36.613+18.617i,40.156+18.617i
line2: 40.156+18.617i,40.156+19.179i
line3: 40.156+19.179i,36.613+19.179i
line4: 36.613+19.179i,36.613+18.617i
o66 1.991166
line1: 43.699+18.617i,47.242+18.617i
line2: 47.242+18.617i,47.242+19.179i
line3: 47.242+19.179i,43.699+19.179i
line4: 43.699+19.179i,43.699+18.617i
o67 1.991166
line1: 176.078+18.617i,179.621+18.617i
line2: 179.621+18.617i,179.621+19.179i
line3: 179.621+19.179i,176.078+19.179i
line4: 176.078+19.179i,176.078+18.617i
o68 1.991166
line1: 183.164+18.617i,186.707+18.617i
line2: 186.707+18.617i,186.707+19.179i
line3: 186.707+19.179i,183.164+19.179i
line4: 183.164+19.179i,183.164+18.617i
o69 12.538677
line1: 10.039+20.672i,13.578+20.672i
line2: 13.578+20.672i,13.578+24.215i
line3: 13.578+24.215i,10.039+24.215i
line4: 10.039+24.215i,10.039+20.672i
o70 12.552849
line1: 17.125+20.672i,20.668+20.672i
line2: 20.668+20.672i,20.668+24.215i
line3: 20.668+24.215i,17.125+24.215i
line4: 17.125+24.215i,17.125+20.672i
o71 12.552849
line1: 24.211+20.672i,27.754+20.672i
line2: 27.754+20.672i,27.754+24.215i
line3: 27.754+24.215i,24.211+24.215i
line4: 24.211+24.215i,24.211+20.672i
o72 3.615986
line1: 19.251+22.160i,25.628+22.160i
line2: 25.628+22.160i,25.628+22.727i
line3: 25.628+22.727i,19.251+22.727i
line4: 19.251+22.727i,19.251+22.160i
o73 2.005338
line1: 41.645+20.672i,42.211+20.672i
line2: 42.211+20.672i,42.211+24.215i
line3: 42.211+24.215i,41.645+24.215i
line4: 41.645+24.215i,41.645+20.672i
o74 1.991166
line1: 181.109+20.672i,181.671+20.672i
line2: 181.671+20.672i,181.671+24.215i
line3: 181.671+24.215i,181.109+24.215i
line4: 181.109+24.215i,181.109+20.672i
o75 12.552849
line1: 195.566+20.672i,199.109+20.672i
line2: 199.109+20.672i,199.109+24.215i
line3: 199.109+24.215i,195.566+24.215i
line4: 195.566+24.215i,195.566+20.672i
o76 12.552849
line1: 202.652+20.672i,206.195+20.672i
line2: 206.195+20.672i,206.195+24.215i
line3: 206.195+24.215i,202.652+24.215i
line4: 202.652+24.215i,202.652+20.672i
o77 3.615986
line1: 197.692+22.160i,204.069+22.160i
line2: 204.069+22.160i,204.069+22.727i
line3: 204.069+22.727i,197.692+22.727i
line4: 197.692+22.727i,197.692+22.160i
o78 12.552849
line1: 209.738+20.672i,213.281+20.672i
line2: 213.281+20.672i,213.281+24.215i
line3: 213.281+24.215i,209.738+24.215i
line4: 209.738+24.215i,209.738+20.672i
o79 382.473256
line1: 140.289+20.742i,160.133+20.742i
line2: 160.133+20.742i,160.133+40.016i
line3: 160.133+40.016i,140.289+40.016i
line4: 140.289+40.016i,140.289+20.742i
o80 12.552849
line1: 188.477+34.844i,192.020+34.844i
line2: 192.020+34.844i,192.020+38.387i
line3: 192.020+38.387i,188.477+38.387i
line4: 188.477+38.387i,188.477+34.844i
o81 59.448251
line1: 131.785+20.742i,142.273+20.742i
line2: 142.273+20.742i,142.273+26.410i
line3: 142.273+26.410i,131.785+26.410i
line4: 131.785+26.410i,131.785+20.742i
o82 27.389476
line1: 139.156+31.230i,142.273+31.230i
line2: 142.273+31.230i,142.273+40.016i
line3: 142.273+40.016i,139.156+40.016i
line4: 139.156+40.016i,139.156+31.230i
o83 48.846597
line1: 131.785+34.348i,140.403+34.348i
line2: 140.403+34.348i,140.403+40.016i
line3: 140.403+40.016i,131.785+40.016i
line4: 131.785+40.016i,131.785+34.348i
o84 17.968010
line1: 158.149+36.332i,189.894+36.332i
line2: 189.894+36.332i,189.894+36.898i
line3: 189.894+36.898i,158.149+36.898i
line4: 158.149+36.898i,158.149+36.332i
o85 382.513511
line1: 63.188+21.875i,83.031+21.875i
line2: 83.031+21.875i,83.031+41.152i
line3: 83.031+41.152i,63.188+41.152i
line4: 63.188+41.152i,63.188+21.875i
o86 12.552849
line1: 31.297+34.844i,34.840+34.844i
line2: 34.840+34.844i,34.840+38.387i
line3: 34.840+38.387i,31.297+38.387i
line4: 31.297+38.387i,31.297+34.844i
o87 27.397950
line1: 81.047+21.875i,84.164+21.875i
line2: 84.164+21.875i,84.164+30.664i
line3: 84.164+30.664i,81.047+30.664i
line4: 81.047+30.664i,81.047+21.875i
o88 59.489638
line1: 81.047+35.480i,91.535+35.480i
line2: 91.535+35.480i,91.535+41.152i
line3: 91.535+41.152i,81.047+41.152i
line4: 81.047+41.152i,81.047+35.480i
o89 48.846371
line1: 82.917+21.875i,91.535+21.875i
line2: 91.535+21.875i,91.535+27.543i
line3: 91.535+27.543i,82.917+27.543i
line4: 82.917+27.543i,82.917+21.875i
o90 17.970217
line1: 33.423+36.332i,65.172+36.332i
line2: 65.172+36.332i,65.172+36.898i
line3: 65.172+36.898i,33.423+36.898i
line4: 33.423+36.898i,33.423+36.332i
o91 12.552849
line1: 24.211+34.844i,27.754+34.844i
line2: 27.754+34.844i,27.754+38.387i
line3: 27.754+38.387i,24.211+38.387i
line4: 24.211+38.387i,24.211+34.844i
o92 32.148896
line1: 105.141+35.480i,110.809+35.480i
line2: 110.809+35.480i,110.809+41.152i
line3: 110.809+41.152i,105.141+41.152i
line4: 105.141+41.152i,105.141+35.480i
o93 2.611035
line1: 45.613+39.875i,46.180+39.875i
line2: 46.180+39.875i,46.180+44.480i
line3: 46.180+44.480i,45.613+44.480i
line4: 45.613+44.480i,45.613+39.875i
o94 4.332960
line1: 105.141+34.348i,107.691+34.348i
line2: 107.691+34.348i,107.691+36.047i
line3: 107.691+36.047i,105.141+36.047i
line4: 105.141+36.047i,105.141+34.348i
o95 1.968170
line1: 25.699+36.970i,26.266+36.970i
line2: 26.266+36.970i,26.266+40.441i
line3: 26.266+40.441i,25.699+40.441i
line4: 25.699+40.441i,25.699+36.970i
o96 4.333639
line1: 110.242+35.480i,111.941+35.480i
line2: 111.941+35.480i,111.941+38.031i
line3: 111.941+38.031i,110.242+38.031i
line4: 110.242+38.031i,110.242+35.480i
o97 4.341289
line1: 104.008+38.598i,105.708+38.598i
line2: 105.708+38.598i,105.708+41.152i
line3: 105.708+41.152i,104.008+41.152i
line4: 104.008+41.152i,104.008+38.598i
o98 4.337210
line1: 108.258+40.585i,110.809+40.585i
line2: 110.809+40.585i,110.809+42.285i
line3: 110.809+42.285i,108.258+42.285i
line4: 108.258+42.285i,108.258+40.585i
o99 2.011790
line1: 92.809+40.926i,93.375+40.926i
line2: 93.375+40.926i,93.375+44.480i
line3: 93.375+44.480i,92.809+44.480i
line4: 92.809+44.480i,92.809+40.926i
o100 6.723469
line1: 92.809+40.586i,104.688+40.586i
line2: 104.688+40.586i,104.688+41.152i
line3: 104.688+41.152i,92.809+41.152i
line4: 92.809+41.152i,92.809+40.586i
o101 11.207140
line1: 26.039+39.875i,45.840+39.875i
line2: 45.840+39.875i,45.840+40.441i
line3: 45.840+40.441i,26.039+40.441i
line4: 26.039+40.441i,26.039+39.875i
o102 26.648525
line1: 45.953+43.914i,93.035+43.914i
line2: 93.035+43.914i,93.035+44.480i
line3: 93.035+44.480i,45.953+44.480i
line4: 45.953+44.480i,45.953+43.914i
o103 12.552849
line1: 195.566+34.844i,199.109+34.844i
line2: 199.109+34.844i,199.109+38.387i
line3: 199.109+38.387i,195.566+38.387i
line4: 195.566+38.387i,195.566+34.844i
o104 32.148896
line1: 112.512+35.480i,118.180+35.480i
line2: 118.180+35.480i,118.180+41.152i
line3: 118.180+41.152i,112.512+41.152i
line4: 112.512+41.152i,112.512+35.480i
o105 11.591680
line1: 177.141+39.875i,197.621+39.875i
line2: 197.621+39.875i,197.621+40.441i
line3: 197.621+40.441i,177.141+40.441i
line4: 177.141+40.441i,177.141+39.875i
o106 26.921160
line1: 130.227+42.781i,177.707+42.781i
line2: 177.707+42.781i,177.707+43.348i
line3: 177.707+43.348i,130.227+43.348i
line4: 130.227+43.348i,130.227+42.781i
o107 4.334659
line1: 112.512+34.348i,115.063+34.348i
line2: 115.063+34.348i,115.063+36.047i
line3: 115.063+36.047i,112.512+36.047i
line4: 112.512+36.047i,112.512+34.348i
o108 4.336190
line1: 117.613+35.480i,119.313+35.480i
line2: 119.313+35.480i,119.313+38.031i
line3: 119.313+38.031i,117.613+38.031i
line4: 117.613+38.031i,117.613+35.480i
o109 4.351505
line1: 111.375+38.598i,113.079+38.598i
line2: 113.079+38.598i,113.079+41.152i
line3: 113.079+41.152i,111.375+41.152i
line4: 111.375+41.152i,111.375+38.598i
o110 4.337210
line1: 115.629+40.585i,118.180+40.585i
line2: 118.180+40.585i,118.180+42.285i
line3: 118.180+42.285i,115.629+42.285i
line4: 115.629+42.285i,115.629+40.585i
o111 3.137225
line1: 130.227+37.465i,130.793+37.465i
line2: 130.793+37.465i,130.793+43.008i
line3: 130.793+43.008i,130.227+43.008i
line4: 130.227+43.008i,130.227+37.465i
o112 1.772486
line1: 197.055+36.970i,197.621+36.970i
line2: 197.621+36.970i,197.621+40.101i
line3: 197.621+40.101i,197.055+40.101i
line4: 197.055+40.101i,197.055+36.970i
o113 1.580951
line1: 177.141+40.215i,177.707+40.215i
line2: 177.707+40.215i,177.707+43.008i
line3: 177.707+43.008i,177.141+43.008i
line4: 177.141+43.008i,177.141+40.215i
o114 6.690301
line1: 118.633+37.465i,130.453+37.465i
line2: 130.453+37.465i,130.453+38.031i
line3: 130.453+38.031i,118.633+38.031i
line4: 118.633+38.031i,118.633+37.465i
o115 12.552849
line1: 31.297+41.930i,34.840+41.930i
line2: 34.840+41.930i,34.840+45.473i
line3: 34.840+45.473i,31.297+45.473i
line4: 31.297+45.473i,31.297+41.930i
o116 32.126224
line1: 105.141+42.852i,110.809+42.852i
line2: 110.809+42.852i,110.809+48.520i
line3: 110.809+48.520i,105.141+48.520i
line4: 105.141+48.520i,105.141+42.852i
o117 4.334490
line1: 105.141+41.719i,107.691+41.719i
line2: 107.691+41.719i,107.691+43.419i
line3: 107.691+43.419i,105.141+43.419i
line4: 105.141+43.419i,105.141+41.719i
o118 6.577033
line1: 33.423+43.418i,45.043+43.418i
line2: 45.043+43.418i,45.043+43.984i
line3: 45.043+43.984i,33.423+43.984i
line4: 33.423+43.984i,33.423+43.418i
o119 4.331940
line1: 110.242+42.852i,111.941+42.852i
line2: 111.941+42.852i,111.941+45.402i
line3: 111.941+45.402i,110.242+45.402i
line4: 110.242+45.402i,110.242+42.852i
o120 4.336190
line1: 104.008+45.969i,105.708+45.969i
line2: 105.708+45.969i,105.708+48.520i
line3: 105.708+48.520i,104.008+48.520i
line4: 104.008+48.520i,104.008+45.969i
o121 4.343843
line1: 108.258+47.953i,110.809+47.953i
line2: 110.809+47.953i,110.809+49.656i
line3: 110.809+49.656i,108.258+49.656i
line4: 108.258+49.656i,108.258+47.953i
o122 0.689472
line1: 94.367+46.311i,94.934+46.311i
line2: 94.934+46.311i,94.934+47.527i
line3: 94.934+47.527i,94.367+47.527i
line4: 94.367+47.527i,94.367+46.311i
o123 5.882924
line1: 94.367+45.969i,104.688+45.969i
line2: 104.688+45.969i,104.688+46.539i
line3: 104.688+46.539i,94.367+46.539i
line4: 94.367+46.539i,94.367+45.969i
o124 28.366109
line1: 44.477+46.961i,94.594+46.961i
line2: 94.594+46.961i,94.594+47.527i
line3: 94.594+47.527i,44.477+47.527i
line4: 44.477+47.527i,44.477+46.961i
o125 1.941267
line1: 44.477+43.758i,45.043+43.758i
line2: 45.043+43.758i,45.043+47.187i
line3: 45.043+47.187i,44.477+47.187i
line4: 44.477+47.187i,44.477+43.758i
o126 12.552849
line1: 188.477+41.930i,192.020+41.930i
line2: 192.020+41.930i,192.020+45.473i
line3: 192.020+45.473i,188.477+45.473i
line4: 188.477+45.473i,188.477+41.930i
o127 32.126224
line1: 112.512+42.852i,118.180+42.852i
line2: 118.180+42.852i,118.180+48.520i
line3: 118.180+48.520i,112.512+48.520i
line4: 112.512+48.520i,112.512+42.852i
o128 1.687959
line1: 178.273+43.418i,178.840+43.418i
line2: 178.840+43.418i,178.840+46.395i
line3: 178.840+46.395i,178.273+46.395i
line4: 178.273+46.395i,178.273+43.418i
o129 0.890189
line1: 128.949+44.836i,129.520+44.836i
line2: 129.520+44.836i,129.520+46.395i
line3: 129.520+46.395i,128.949+46.395i
line4: 128.949+46.395i,128.949+44.836i
o130 4.336190
line1: 112.512+41.719i,115.063+41.719i
line2: 115.063+41.719i,115.063+43.419i
line3: 115.063+43.419i,112.512+43.419i
line4: 112.512+43.419i,112.512+41.719i
o131 4.334490
line1: 117.613+42.852i,119.313+42.852i
line2: 119.313+42.852i,119.313+45.402i
line3: 119.313+45.402i,117.613+45.402i
line4: 117.613+45.402i,117.613+42.852i
o132 4.346394
line1: 111.375+45.969i,113.079+45.969i
line2: 113.079+45.969i,113.079+48.520i
line3: 113.079+48.520i,111.375+48.520i
line4: 111.375+48.520i,111.375+45.969i
o133 4.343843
line1: 115.629+47.953i,118.180+47.953i
line2: 118.180+47.953i,118.180+49.656i
line3: 118.180+49.656i,115.629+49.656i
line4: 115.629+49.656i,115.629+47.953i
o134 6.385046
line1: 178.613+43.418i,189.894+43.418i
line2: 189.894+43.418i,189.894+43.984i
line3: 189.894+43.984i,178.613+43.984i
line4: 178.613+43.984i,178.613+43.418i
o135 27.901049
line1: 129.292+45.828i,178.500+45.828i
line2: 178.500+45.828i,178.500+46.395i
line3: 178.500+46.395i,129.292+46.395i
line4: 129.292+46.395i,129.292+45.828i
o136 5.968085
line1: 118.633+44.836i,129.177+44.836i
line2: 129.177+44.836i,129.177+45.402i
line3: 129.177+45.402i,118.633+45.402i
line4: 118.633+45.402i,118.633+44.836i
o137 0.844472
line1: 34.840+86.223i,36.332+86.223i
line2: 36.332+86.223i,36.332+86.789i
line3: 36.332+86.789i,34.840+86.789i
line4: 34.840+86.789i,34.840+86.223i
o138 0.844472
line1: 37.824+86.223i,39.316+86.223i
line2: 39.316+86.223i,39.316+86.789i
line3: 39.316+86.789i,37.824+86.789i
line4: 37.824+86.789i,37.824+86.223i
o139 0.844472
line1: 40.809+86.223i,42.301+86.223i
line2: 42.301+86.223i,42.301+86.789i
line3: 42.301+86.789i,40.809+86.789i
line4: 40.809+86.789i,40.809+86.223i
o140 0.844472
line1: 43.793+86.223i,45.285+86.223i
line2: 45.285+86.223i,45.285+86.789i
line3: 45.285+86.789i,43.793+86.789i
line4: 43.793+86.789i,43.793+86.223i
o141 0.839944
line1: 46.777+86.223i,48.261+86.223i
line2: 48.261+86.223i,48.261+86.789i
line3: 48.261+86.789i,46.777+86.789i
line4: 46.777+86.789i,46.777+86.223i
o142 0.842208
line1: 49.762+86.223i,51.250+86.223i
line2: 51.250+86.223i,51.250+86.789i
line3: 51.250+86.789i,49.762+86.789i
line4: 49.762+86.789i,49.762+86.223i
o143 0.844472
line1: 52.742+86.223i,54.234+86.223i
line2: 54.234+86.223i,54.234+86.789i
line3: 54.234+86.789i,52.742+86.789i
line4: 52.742+86.789i,52.742+86.223i
o144 0.844472
line1: 55.727+86.223i,57.219+86.223i
line2: 57.219+86.223i,57.219+86.789i
line3: 57.219+86.789i,55.727+86.789i
line4: 55.727+86.789i,55.727+86.223i
o145 0.844472
line1: 58.711+86.223i,60.203+86.223i
line2: 60.203+86.223i,60.203+86.789i
