Chip 31168.450776
line1: 46.887+749.664i,49.438+749.664i
line2: 49.438+749.664i,49.438+751.364i
line3: 49.438+751.364i,46.887+751.364i
line4: 46.887+751.364i,46.887+749.664i
o30 4.343843
line1: 51.988+750.797i,53.691+750.797i
line2: 53.691+750.797i,53.691+753.348i
line3: 53.691+753.348i,51.988+753.348i
line4: 51.988+753.348i,51.988+750.797i
o31 4.336190
line1: 45.754+753.914i,47.454+753.914i
line2: 47.454+753.914i,47.454+756.465i
line3: 47.454+756.465i,45.754+756.465i
line4: 45.754+756.465i,45.754+753.914i
o32 4.346394
line1: 50.004+755.898i,52.555+755.898i
line2: 52.555+755.898i,52.555+757.602i
line3: 52.555+757.602i,50.004+757.602i
line4: 50.004+757.602i,50.004+755.898i
o33 30.311904
line1: 41.305+687.074i,41.871+687.074i
line2: 41.871+687.074i,41.871+740.629i
line3: 41.871+740.629i,41.305+740.629i
line4: 41.305+740.629i,41.305+687.074i
o34 12.567021
line1: 52.484+662.781i,56.031+662.781i
line2: 56.031+662.781i,56.031+666.324i
line3: 56.031+666.324i,52.484+666.324i
line4: 52.484+666.324i,52.484+662.781i
o35 14.987511
line1: 58.203+664.270i,58.770+664.270i
line2: 58.770+664.270i,58.770+690.703i
line3: 58.770+690.703i,58.203+690.703i
line4: 58.203+690.703i,58.203+664.270i
o36 27.216000
line1: 45.492+690.137i,46.059+690.137i
line2: 46.059+690.137i,46.059+738.137i
line3: 46.059+738.137i,45.492+738.137i
line4: 45.492+738.137i,45.492+690.137i
o37 77.123340
line1: 53.125+730.387i,59.926+730.387i
line2: 59.926+730.387i,59.926+741.727i
line3: 59.926+741.727i,53.125+741.727i
line4: 53.125+741.727i,53.125+730.387i
o38 2.160762
line1: 54.612+664.270i,58.430+664.270i
line2: 58.430+664.270i,58.430+664.836i
line3: 58.430+664.836i,54.612+664.836i
line4: 54.612+664.836i,54.612+664.270i
o39 7.130242
line1: 45.832+690.137i,58.430+690.137i
line2: 58.430+690.137i,58.430+690.703i
line3: 58.430+690.703i,45.832+690.703i
line4: 45.832+690.703i,45.832+690.137i
o40 8.351628
line1: 53.125+729.254i,56.809+729.254i
line2: 56.809+729.254i,56.809+731.521i
line3: 56.809+731.521i,53.125+731.521i
line4: 53.125+731.521i,53.125+729.254i
o41 5.780566
line1: 57.375+740.593i,59.926+740.593i
line2: 59.926+740.593i,59.926+742.859i
line3: 59.926+742.859i,57.375+742.859i
line4: 57.375+742.859i,57.375+740.593i
o42 4.520634
line1: 45.832+737.570i,53.805+737.570i
line2: 53.805+737.570i,53.805+738.137i
line3: 53.805+738.137i,45.832+738.137i
line4: 45.832+738.137i,45.832+737.570i
o43 12.552849
line1: 59.570+662.781i,63.113+662.781i
line2: 63.113+662.781i,63.113+666.324i
line3: 63.113+666.324i,59.570+666.324i
line4: 59.570+666.324i,59.570+662.781i
o44 3.893589
line1: 65.289+682.199i,72.156+682.199i
line2: 72.156+682.199i,72.156+682.766i
line3: 72.156+682.766i,65.289+682.766i
line4: 65.289+682.766i,65.289+682.199i
o45 3.879981
line1: 65.313+740.402i,72.156+740.402i
line2: 72.156+740.402i,72.156+740.969i
line3: 72.156+740.969i,65.313+740.969i
line4: 65.313+740.969i,65.313+740.402i
o46 32.148896
line1: 68.996+750.797i,74.668+750.797i
line2: 74.668+750.797i,74.668+756.465i
line3: 74.668+756.465i,68.996+756.465i
line4: 68.996+756.465i,68.996+750.797i
o47 2.354107
line1: 61.696+664.270i,65.855+664.270i
line2: 65.855+664.270i,65.855+664.836i
line3: 65.855+664.836i,61.696+664.836i
line4: 61.696+664.836i,61.696+664.270i
o48 32.878714
line1: 71.590+682.539i,72.156+682.539i
line2: 72.156+682.539i,72.156+740.629i
line3: 72.156+740.629i,71.590+740.629i
line4: 71.590+740.629i,71.590+682.539i
o49 2.662124
line1: 65.313+749.664i,70.016+749.664i
line2: 70.016+749.664i,70.016+750.230i
line3: 70.016+750.230i,65.313+750.230i
line4: 65.313+750.230i,65.313+749.664i
o50 4.336190
line1: 68.996+749.664i,71.547+749.664i
line2: 71.547+749.664i,71.547+751.364i
line3: 71.547+751.364i,68.996+751.364i
line4: 68.996+751.364i,68.996+749.664i
o51 4.337210
line1: 74.101+750.797i,75.801+750.797i
line2: 75.801+750.797i,75.801+753.348i
line3: 75.801+753.348i,74.101+753.348i
line4: 74.101+753.348i,74.101+750.797i
o52 4.337210
line1: 67.863+753.914i,69.563+753.914i
line2: 69.563+753.914i,69.563+756.465i
line3: 69.563+756.465i,67.863+756.465i
line4: 67.863+756.465i,67.863+753.914i
o53 4.353209
line1: 72.113+755.898i,74.668+755.898i
line2: 74.668+755.898i,74.668+757.602i
line3: 74.668+757.602i,72.113+757.602i
line4: 72.113+757.602i,72.113+755.898i
o54 10.083969
line1: 65.289+664.610i,65.855+664.610i
line2: 65.855+664.610i,65.855+682.426i
line3: 65.855+682.426i,65.289+682.426i
line4: 65.289+682.426i,65.289+664.610i
o55 5.177881
line1: 65.313+740.742i,65.879+740.742i
line2: 65.879+740.742i,65.879+749.890i
line3: 65.879+749.890i,65.313+749.890i
line4: 65.313+749.890i,65.313+740.742i
o56 12.552849
line1: 87.918+662.781i,91.461+662.781i
line2: 91.461+662.781i,91.461+666.324i
line3: 91.461+666.324i,87.918+666.324i
line4: 87.918+666.324i,87.918+662.781i
o57 3.893589
line1: 78.879+682.199i,85.746+682.199i
line2: 85.746+682.199i,85.746+682.766i
line3: 85.746+682.766i,78.879+682.766i
line4: 78.879+682.766i,78.879+682.199i
o58 3.880548
line1: 78.879+741.066i,85.723+741.066i
line2: 85.723+741.066i,85.723+741.633i
line3: 85.723+741.633i,78.879+741.633i
line4: 78.879+741.633i,78.879+741.066i
o59 1.778970
line1: 82.602+747.535i,85.723+747.535i
line2: 85.723+747.535i,85.723+748.105i
line3: 85.723+748.105i,82.602+748.105i
line4: 82.602+748.105i,82.602+747.535i
o60 32.126224
line1: 76.367+750.797i,82.035+750.797i
line2: 82.035+750.797i,82.035+756.465i
line3: 82.035+756.465i,76.367+756.465i
line4: 76.367+756.465i,76.367+750.797i
o61 2.351843
line1: 85.180+664.270i,89.335+664.270i
line2: 89.335+664.270i,89.335+664.836i
line3: 89.335+664.836i,85.180+664.836i
line4: 85.180+664.836i,85.180+664.270i
o62 33.254538
line1: 78.879+682.539i,79.445+682.539i
line2: 79.445+682.539i,79.445+741.293i
line3: 79.445+741.293i,78.879+741.293i
line4: 78.879+741.293i,78.879+682.539i
o63 3.604306
line1: 85.156+741.406i,85.723+741.406i
line2: 85.723+741.406i,85.723+747.763i
line3: 85.723+747.763i,85.156+747.763i
line4: 85.156+747.763i,85.156+741.406i
o64 4.336190
line1: 76.367+749.664i,78.918+749.664i
line2: 78.918+749.664i,78.918+751.364i
line3: 78.918+751.364i,76.367+751.364i
line4: 76.367+751.364i,76.367+749.664i
o65 4.346394
line1: 81.468+750.797i,83.172+750.797i
line2: 83.172+750.797i,83.172+753.348i
line3: 83.172+753.348i,81.468+753.348i
line4: 81.468+753.348i,81.468+750.797i
o66 4.336190
line1: 75.234+753.914i,76.934+753.914i
line2: 76.934+753.914i,76.934+756.465i
line3: 76.934+756.465i,75.234+756.465i
line4: 75.234+756.465i,75.234+753.914i
o67 4.346394
line1: 79.484+755.898i,82.035+755.898i
line2: 82.035+755.898i,82.035+757.602i
line3: 82.035+757.602i,79.484+757.602i
line4: 79.484+757.602i,79.484+755.898i
o68 10.083969
line1: 85.180+664.610i,85.746+664.610i
line2: 85.746+664.610i,85.746+682.426i
line3: 85.746+682.426i,85.180+682.426i
line4: 85.180+682.426i,85.180+664.610i
o69 2.246028
line1: 82.602+747.877i,83.172+747.877i
line2: 83.172+747.877i,83.172+751.817i
line3: 83.172+751.817i,82.602+751.817i
line4: 82.602+751.817i,82.602+747.877i
o70 12.552849
line1: 95.004+662.781i,98.547+662.781i
line2: 98.547+662.781i,98.547+666.324i
line3: 98.547+666.324i,95.004+666.324i
line4: 95.004+666.324i,95.004+662.781i
o71 28.653900
line1: 103.840+687.867i,104.410+687.867i
line2: 104.410+687.867i,104.410+738.137i
line3: 104.410+738.137i,103.840+738.137i
line4: 103.840+738.137i,103.840+687.867i
o72 77.157360
line1: 89.973+730.387i,96.777+730.387i
line2: 96.777+730.387i,96.777+741.727i
line3: 96.777+741.727i,89.973+741.727i
line4: 89.973+741.727i,89.973+730.387i
o73 2.351843
line1: 92.266+664.270i,96.421+664.270i
line2: 96.421+664.270i,96.421+664.836i
line3: 96.421+664.836i,92.266+664.836i
line4: 92.266+664.836i,92.266+664.270i
o74 6.691734
line1: 92.266+687.867i,104.068+687.867i
line2: 104.068+687.867i,104.068+688.434i
line3: 104.068+688.434i,92.266+688.434i
line4: 92.266+688.434i,92.266+687.867i
o75 8.358429
line1: 89.973+729.254i,93.660+729.254i
line2: 93.660+729.254i,93.660+731.521i
line3: 93.660+731.521i,89.973+731.521i
line4: 89.973+731.521i,89.973+729.254i
o76 5.778300
line1: 94.227+740.593i,96.777+740.593i
line2: 96.777+740.593i,96.777+742.859i
line3: 96.777+742.859i,94.227+742.859i
line4: 94.227+742.859i,94.227+740.593i
o77 4.519784
line1: 96.097+737.570i,104.068+737.570i
line2: 104.068+737.570i,104.068+738.137i
line3: 104.068+738.137i,96.097+738.137i
line4: 96.097+738.137i,96.097+737.570i
o78 13.292057
line1: 92.266+664.610i,92.832+664.610i
line2: 92.832+664.610i,92.832+688.094i
line3: 92.832+688.094i,92.266+688.094i
line4: 92.266+688.094i,92.266+664.610i
o79 12.567021
line1: 102.090+662.781i,105.637+662.781i
line2: 105.637+662.781i,105.637+666.324i
line3: 105.637+666.324i,102.090+666.324i
line4: 102.090+666.324i,102.090+662.781i
o80 32.263784
line1: 108.027+684.465i,108.598+684.465i
line2: 108.598+684.465i,108.598+740.969i
line3: 108.598+740.969i,108.027+740.969i
line4: 108.027+740.969i,108.027+684.465i
o81 32.143228
line1: 98.477+750.797i,104.148+750.797i
line2: 104.148+750.797i,104.148+756.465i
line3: 104.148+756.465i,98.477+756.465i
line4: 98.477+756.465i,98.477+750.797i
o82 2.352749
line1: 99.352+664.270i,103.509+664.270i
line2: 103.509+664.270i,103.509+664.836i
line3: 103.509+664.836i,99.352+664.836i
line4: 99.352+664.836i,99.352+664.270i
o83 5.074938
line1: 99.352+684.465i,108.255+684.465i
line2: 108.255+684.465i,108.255+685.035i
line3: 108.255+685.035i,99.352+685.035i
line4: 99.352+685.035i,99.352+684.465i
o84 3.679490
line1: 101.766+740.402i,108.255+740.402i
line2: 108.255+740.402i,108.255+740.969i
line3: 108.255+740.969i,101.766+740.969i
line4: 101.766+740.969i,101.766+740.402i
o85 4.334490
line1: 98.477+749.664i,101.027+749.664i
line2: 101.027+749.664i,101.027+751.364i
line3: 101.027+751.364i,98.477+751.364i
line4: 98.477+751.364i,98.477+749.664i
o86 4.336955
line1: 103.581+750.797i,105.281+750.797i
line2: 105.281+750.797i,105.281+753.348i
line3: 105.281+753.348i,103.581+753.348i
line4: 103.581+753.348i,103.581+750.797i
o87 4.336955
line1: 97.344+753.914i,99.044+753.914i
line2: 99.044+753.914i,99.044+756.465i
line3: 99.044+756.465i,97.344+756.465i
line4: 97.344+756.465i,97.344+753.914i
o88 4.351505
line1: 101.594+755.898i,104.148+755.898i
line2: 104.148+755.898i,104.148+757.602i
line3: 104.148+757.602i,101.594+757.602i
line4: 101.594+757.602i,101.594+755.898i
o89 11.367204
line1: 99.352+664.610i,99.918+664.610i
line2: 99.918+664.610i,99.918+684.693i
line3: 99.918+684.693i,99.352+684.693i
line4: 99.352+684.693i,99.352+664.610i
o90 6.011826
line1: 101.766+740.742i,102.332+740.742i
line2: 102.332+740.742i,102.332+751.364i
line3: 102.332+751.364i,101.766+751.364i
line4: 101.766+751.364i,101.766+740.742i
o91 12.552849
line1: 109.180+662.781i,112.723+662.781i
line2: 112.723+662.781i,112.723+666.324i
line3: 112.723+666.324i,109.180+666.324i
line4: 109.180+666.324i,109.180+662.781i
o92 32.148896
line1: 120.586+750.797i,126.258+750.797i
line2: 126.258+750.797i,126.258+756.465i
line3: 126.258+756.465i,120.586+756.465i
line4: 120.586+756.465i,120.586+750.797i
o93 2.351843
line1: 111.306+664.270i,115.461+664.270i
line2: 115.461+664.270i,115.461+664.836i
line3: 115.461+664.836i,111.306+664.836i
line4: 111.306+664.836i,111.306+664.270i
o94 4.322241
line1: 115.346+740.402i,122.969+740.402i
line2: 122.969+740.402i,122.969+740.969i
line3: 122.969+740.969i,115.346+740.969i
line4: 115.346+740.969i,115.346+740.402i
o95 4.336190
line1: 120.586+749.664i,123.137+749.664i
line2: 123.137+749.664i,123.137+751.364i
line3: 123.137+751.364i,120.586+751.364i
line4: 120.586+751.364i,120.586+749.664i
o96 4.337210
line1: 125.691+750.797i,127.391+750.797i
line2: 127.391+750.797i,127.391+753.348i
line3: 127.391+753.348i,125.691+753.348i
line4: 125.691+753.348i,125.691+750.797i
o97 4.337210
line1: 119.453+753.914i,121.153+753.914i
line2: 121.153+753.914i,121.153+756.465i
line3: 121.153+756.465i,119.453+756.465i
line4: 119.453+756.465i,119.453+753.914i
o98 4.346394
line1: 123.707+755.898i,126.258+755.898i
line2: 126.258+755.898i,126.258+757.602i
line3: 126.258+757.602i,123.707+757.602i
line4: 123.707+757.602i,123.707+755.898i
o99 43.520835
line1: 115.004+740.969i,115.574+740.969i
line2: 115.574+740.969i,115.574+681.066i
line3: 115.574+681.066i,115.461+681.066i
line4: 115.461+681.066i,115.461+664.610i
line5: 115.461+664.610i,114.895+664.610i
line6: 114.895+664.610i,114.895+681.633i
line7: 114.895+681.633i,115.004+681.633i
line8: 115.004+681.633i,115.004+740.969i
o100 5.444175
line1: 122.402+740.742i,122.969+740.742i
line2: 122.969+740.742i,122.969+750.344i
line3: 122.969+750.344i,122.402+750.344i
line4: 122.402+750.344i,122.402+740.742i
o101 12.552849
line1: 116.266+662.781i,119.809+662.781i
line2: 119.809+662.781i,119.809+666.324i
line3: 119.809+666.324i,116.266+666.324i
line4: 116.266+666.324i,116.266+662.781i
o102 11.129076
line1: 121.980+664.270i,122.547+664.270i
line2: 122.547+664.270i,122.547+683.898i
line3: 122.547+683.898i,121.980+683.898i
line4: 121.980+683.898i,121.980+664.270i
o103 31.074435
line1: 119.191+683.332i,119.758+683.332i
line2: 119.758+683.332i,119.758+738.137i
line3: 119.758+738.137i,119.191+738.137i
line4: 119.191+738.137i,119.191+683.332i
o104 77.168700
line1: 126.824+730.387i,133.629+730.387i
line2: 133.629+730.387i,133.629+741.727i
line3: 133.629+741.727i,126.824+741.727i
line4: 126.824+741.727i,126.824+730.387i
o105 2.159290
line1: 118.392+664.270i,122.207+664.270i
line2: 122.207+664.270i,122.207+664.836i
line3: 122.207+664.836i,118.392+664.836i
line4: 118.392+664.836i,118.392+664.270i
o106 1.514390
line1: 119.531+683.332i,122.207+683.332i
line2: 122.207+683.332i,122.207+683.898i
line3: 122.207+683.898i,119.531+683.898i
line4: 119.531+683.898i,119.531+683.332i
o107 8.351628
line1: 126.824+729.254i,130.508+729.254i
line2: 130.508+729.254i,130.508+731.521i
line3: 130.508+731.521i,126.824+731.521i
line4: 126.824+731.521i,126.824+729.254i
o108 5.789630
line1: 131.074+740.593i,133.629+740.593i
line2: 133.629+740.593i,133.629+742.859i
line3: 133.629+742.859i,131.074+742.859i
line4: 131.074+742.859i,131.074+740.593i
o109 4.520861
line1: 119.531+737.570i,127.504+737.570i
line2: 127.504+737.570i,127.504+738.137i
line3: 127.504+738.137i,119.531+738.137i
line4: 119.531+738.137i,119.531+737.570i
o110 12.552849
line1: 31.227+669.867i,34.770+669.867i
line2: 34.770+669.867i,34.770+673.410i
line3: 34.770+673.410i,31.227+673.410i
line4: 31.227+673.410i,31.227+669.867i
o111 1.275750
line1: 29.855+682.199i,32.105+682.199i
line2: 32.105+682.199i,32.105+682.766i
line3: 32.105+682.766i,29.855+682.766i
line4: 29.855+682.766i,29.855+682.199i
o112 3.983160
line1: 25.117+738.512i,32.105+738.512i
line2: 32.105+738.512i,32.105+739.082i
line3: 32.105+739.082i,25.117+739.082i
line4: 25.117+739.082i,25.117+738.512i
o113 32.148896
line1: 17.406+743.426i,23.078+743.426i
line2: 23.078+743.426i,23.078+749.094i
line3: 23.078+749.094i,17.406+749.094i
line4: 17.406+749.094i,17.406+743.426i
o114 1.581476
line1: 29.855+671.355i,32.644+671.355i
line2: 32.644+671.355i,32.644+671.922i
line3: 32.644+671.922i,29.855+671.922i
line4: 29.855+671.922i,29.855+671.355i
o115 31.809653
line1: 31.539+682.539i,32.105+682.539i
line2: 32.105+682.539i,32.105+738.740i
line3: 32.105+738.740i,31.539+738.740i
line4: 31.539+738.740i,31.539+682.539i
o116 4.336190
line1: 17.406+742.293i,19.957+742.293i
line2: 19.957+742.293i,19.957+743.993i
line3: 19.957+743.993i,17.406+743.993i
line4: 17.406+743.993i,17.406+742.293i
o117 4.337210
line1: 22.511+743.426i,24.211+743.426i
line2: 24.211+743.426i,24.211+745.977i
line3: 24.211+745.977i,22.511+745.977i
line4: 22.511+745.977i,22.511+743.426i
o118 4.330409
line1: 16.273+746.547i,17.973+746.547i
line2: 17.973+746.547i,17.973+749.094i
line3: 17.973+749.094i,16.273+749.094i
line4: 16.273+749.094i,16.273+746.547i
o119 1.799204
line1: 22.511+746.828i,25.684+746.828i
line2: 25.684+746.828i,25.684+747.395i
line3: 25.684+747.395i,22.511+747.395i
line4: 22.511+747.395i,22.511+746.828i
o120 4.350654
line1: 20.523+748.527i,23.078+748.527i
line2: 23.078+748.527i,23.078+750.230i
line3: 23.078+750.230i,20.523+750.230i
line4: 20.523+750.230i,20.523+748.527i
o121 6.084250
line1: 29.855+671.695i,30.422+671.695i
line2: 30.422+671.695i,30.422+682.426i
line3: 30.422+682.426i,29.855+682.426i
line4: 29.855+682.426i,29.855+671.695i
o122 4.649854
line1: 25.117+738.854i,25.684+738.854i
line2: 25.684+738.854i,25.684+747.055i
line3: 25.684+747.055i,25.117+747.055i
line4: 25.117+747.055i,25.117+738.854i
o123 12.549306
line1: 38.313+669.867i,41.855+669.867i
line2: 41.855+669.867i,41.855+673.410i
line3: 41.855+673.410i,38.313+673.410i
line4: 38.313+673.410i,38.313+669.867i
o124 6.515681
line1: 36.941+671.355i,37.512+671.355i
line2: 37.512+671.355i,37.512+682.766i
line3: 37.512+682.766i,36.941+682.766i
line4: 36.941+682.766i,36.941+671.355i
o125 34.037550
line1: 35.723+682.199i,36.293+682.199i
line2: 36.293+682.199i,36.293+741.914i
line3: 36.293+741.914i,35.723+741.914i
line4: 35.723+741.914i,35.723+682.199i
o126 32.126224
line1: 32.148+750.797i,37.816+750.797i
line2: 37.816+750.797i,37.816+756.465i
line3: 37.816+756.465i,32.148+756.465i
line4: 32.148+756.465i,32.148+750.797i
o127 1.386995
line1: 37.284+671.355i,39.730+671.355i
line2: 39.730+671.355i,39.730+671.922i
line3: 39.730+671.922i,37.284+671.922i
line4: 37.284+671.922i,37.284+671.355i
o128 3.629192
line1: 29.539+741.348i,35.951+741.348i
line2: 35.951+741.348i,35.951+741.914i
line3: 35.951+741.914i,29.539+741.914i
line4: 29.539+741.914i,29.539+741.348i
o129 0.626195
line1: 36.065+682.199i,37.169+682.199i
line2: 37.169+682.199i,37.169+682.766i
line3: 37.169+682.766i,36.065+682.766i
line4: 36.065+682.766i,36.065+682.199i
o130 2.054240
line1: 29.539+749.664i,33.168+749.664i
line2: 33.168+749.664i,33.168+750.230i
line3: 33.168+750.230i,29.539+750.230i
line4: 29.539+750.230i,29.539+749.664i
o131 4.336190
line1: 32.148+749.664i,34.699+749.664i
line2: 34.699+749.664i,34.699+751.364i
line3: 34.699+751.364i,32.148+751.364i
line4: 32.148+751.364i,32.148+749.664i
o132 4.336190
line1: 37.249+750.797i,38.949+750.797i
line2: 38.949+750.797i,38.949+753.348i
line3: 38.949+753.348i,37.249+753.348i
line4: 37.249+753.348i,37.249+750.797i
o133 4.343843
line1: 31.012+753.914i,32.715+753.914i
line2: 32.715+753.914i,32.715+756.465i
line3: 32.715+756.465i,31.012+756.465i
line4: 31.012+756.465i,31.012+753.914i
o134 4.344690
line1: 35.266+755.898i,37.816+755.898i
line2: 37.816+755.898i,37.816+757.602i
line3: 37.816+757.602i,35.266+757.602i
line4: 35.266+757.602i,35.266+755.898i
o135 4.642785
line1: 29.539+741.688i,30.105+741.688i
line2: 30.105+741.688i,30.105+749.890i
line3: 30.105+749.890i,29.539+749.890i
line4: 29.539+749.890i,29.539+741.688i
o136 12.552849
line1: 45.398+669.867i,48.941+669.867i
line2: 48.941+669.867i,48.941+673.410i
line3: 48.941+673.410i,45.398+673.410i
line4: 45.398+673.410i,45.398+669.867i
o137 12.567021
line1: 45.398+676.953i,48.941+676.953i
line2: 48.941+676.953i,48.941+680.500i
line3: 48.941+680.500i,45.398+680.500i
line4: 45.398+680.500i,45.398+676.953i
o138 5.094090
line1: 38.516+684.465i,47.453+684.465i
line2: 47.453+684.465i,47.453+685.035i
line3: 47.453+685.035i,38.516+685.035i
line4: 38.516+685.035i,38.516+684.465i
o139 31.928904
line1: 39.910+685.602i,40.477+685.602i
line2: 40.477+685.602i,40.477+741.914i
line3: 40.477+741.914i,39.910+741.914i
line4: 39.910+741.914i,39.910+685.602i
o140 32.126224
line1: 39.520+743.426i,45.188+743.426i
line2: 45.188+743.426i,45.188+749.094i
line3: 45.188+749.094i,39.520+749.094i
line4: 39.520+749.094i,39.520+743.426i
o141 1.581476
line1: 47.524+671.355i,50.313+671.355i
line2: 50.313+671.355i,50.313+671.922i
line3: 50.313+671.922i,47.524+671.922i
line4: 47.524+671.922i,47.524+671.355i
o142 8.206078
line1: 49.746+671.695i,50.313+671.695i
line2: 50.313+671.695i,50.313+686.168i
line3: 50.313+686.168i,49.746+686.168i
line4: 49.746+686.168i,49.746+671.695i
o143 3.176279
line1: 46.887+679.081i,47.453+679.081i
line2: 47.453+679.081i,47.453+684.693i
line3: 47.453+684.693i,46.887+684.693i
line4: 46.887+684.693i,46.887+679.081i
o144 4.269225
line1: 40.250+741.348i,47.793+741.348i
line2: 47.793+741.348i,47.793+741.914i
line3: 47.793+741.914i,40.250+741.914i
